0,0,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Nk4SDRH4O4xAMMN+/Vo9PM0xnVQ=
0,1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Nk4SDRH4O4xAMMN+/Vo9PM0xnVQ=
0,2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Nk4SDRH4O4xAMMN+/Vo9PM0xnVQ=
0,3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cMiqeTas16r/H8C8+c0Bxy1ZnEw=
1,1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,VrSIes0nOY6NlfvtduCtYvtDus4=
1,0,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
1,3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,fn9su0OSfg0uM5QvLRTtNyF/ypk=
1,2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
2,2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
2,3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,fn9su0OSfg0uM5QvLRTtNyF/ypk=
2,0,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
2,1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
3,3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,xkgu34lgYlScdpcEoaV/aPtYyH0=
3,2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
3,1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
3,0,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
4,0,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
4,1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
4,2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
4,3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,xkgu34lgYlScdpcEoaV/aPtYyH0=
5,1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,34eQHLVcCHVrQRLktm5/6H0MBYU=
5,0,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,34eQHLVcCHVrQRLktm5/6H0MBYU=
5,3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
5,2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,34eQHLVcCHVrQRLktm5/6H0MBYU=
6,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
6,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,rHm/5Tv11+0AY1HnThwxznpDZw4=
6,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
6,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
