-1,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Nk4SDRH4O4xAMMN+/Vo9PM0xnVQ=
-1,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Nk4SDRH4O4xAMMN+/Vo9PM0xnVQ=
-1,-3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Nk4SDRH4O4xAMMN+/Vo9PM0xnVQ=
-1,-4,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cMiqeTas16r/H8C8+c0Bxy1ZnEw=
-2,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
-2,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
-2,-4,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,fn9su0OSfg0uM5QvLRTtNyF/ypk=
-2,-3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
-3,-3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
-3,-4,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,fn9su0OSfg0uM5QvLRTtNyF/ypk=
-3,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,cmZOcARSeq0780BD5RJztKUzMAk=
-3,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,0NdzZeobG/4s/pnqq2M/Ue/uNzI=
-4,-4,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,6NAnwC0iBTHsyaR6GS/wSG/jmC0=
-4,-3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
-4,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
-4,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,L2oV05qbA3EjQy6NT8OdUQZTcJA=
-5,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,NXZwTG8Ae4XYCpBngFpUt1SM8do=
-5,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,NXZwTG8Ae4XYCpBngFpUt1SM8do=
-5,-3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,NXZwTG8Ae4XYCpBngFpUt1SM8do=
-5,-4,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,Ebxq/9D/KX764hDnYBQG5VCwKH4=
-6,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,34eQHLVcCHVrQRLktm5/6H0MBYU=
-6,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,34eQHLVcCHVrQRLktm5/6H0MBYU=
-6,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
-6,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,34eQHLVcCHVrQRLktm5/6H0MBYU=
-7,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
-7,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,rHm/5Tv11+0AY1HnThwxznpDZw4=
-7,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
-7,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,D+zh2lZLNCobLRt27SsoJEJnCOE=
