-7,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
-7,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
-7,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,rHm/5Tv11+0AY1HnThwxznpDZw4=
-7,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
-6,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Z3LcTD9BmbWWP+T/qWqrV/v0qFc=
-6,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Ah98u+8p7S+bqhFmLftXCL8wUCI=
-6,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Z3LcTD9BmbWWP+T/qWqrV/v0qFc=
-6,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Z3LcTD9BmbWWP+T/qWqrV/v0qFc=
-5,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,bfm8YOBojnNjkXH781YCf9bIqEE=
-5,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lpox4OlLZyBPrrZnGXyYZ3mVjDo=
-5,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lpox4OlLZyBPrrZnGXyYZ3mVjDo=
-5,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lpox4OlLZyBPrrZnGXyYZ3mVjDo=
-4,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,5xkOGyGzrFqOemkqrx/+ozUwksQ=
-4,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,5xkOGyGzrFqOemkqrx/+ozUwksQ=
-4,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,5xkOGyGzrFqOemkqrx/+ozUwksQ=
-4,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,ddJznuy+eO6k1a+0DNhWIGaNbww=
-3,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lA3tbnffwZMhzm7dFEbV+amlrRw=
-3,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lA3tbnffwZMhzm7dFEbV+amlrRw=
-3,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,fU5UOvX+npAsf0An7FBglJqAOgk=
-3,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lA3tbnffwZMhzm7dFEbV+amlrRw=
-2,2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,tNUxDUloBo+nM00Lr9j5iFra46A=
-2,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,0NzFP9BEDwGzsZGEaiS456QkBnA=
-2,0,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,tNUxDUloBo+nM00Lr9j5iFra46A=
-2,1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,tNUxDUloBo+nM00Lr9j5iFra46A=
-1,3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,NlT8kNsXpV2leKGetw+vyljMTnY=
-1,2,nR2hveuQbchE3UasSvpFLBp6sJw=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
-1,1,nR2hveuQbchE3UasSvpFLBp6sJw=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
-1,0,nR2hveuQbchE3UasSvpFLBp6sJw=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
