6,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
6,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
6,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,rHm/5Tv11+0AY1HnThwxznpDZw4=
6,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,Xw8ElUzJ7iQgFzXW0dJy8ixUVbY=
5,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,FySxq0mFOHb97ULqKm8hqKyWM+U=
5,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,DZ6qtgDVmMkDZIWlgj3ViEO72mk=
5,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,FySxq0mFOHb97ULqKm8hqKyWM+U=
5,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,FySxq0mFOHb97ULqKm8hqKyWM+U=
4,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,bfm8YOBojnNjkXH781YCf9bIqEE=
4,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lpox4OlLZyBPrrZnGXyYZ3mVjDo=
4,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lpox4OlLZyBPrrZnGXyYZ3mVjDo=
4,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lpox4OlLZyBPrrZnGXyYZ3mVjDo=
3,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,A46x9+boxkmkOuB9QmaIMDMqHIw=
3,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,A46x9+boxkmkOuB9QmaIMDMqHIw=
3,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,A46x9+boxkmkOuB9QmaIMDMqHIw=
3,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,oZLVU01oGr2jNk7Yd1iIBBMnc9U=
2,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lA3tbnffwZMhzm7dFEbV+amlrRw=
2,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lA3tbnffwZMhzm7dFEbV+amlrRw=
2,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,fU5UOvX+npAsf0An7FBglJqAOgk=
2,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,lA3tbnffwZMhzm7dFEbV+amlrRw=
1,-3,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
1,-4,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,NlT8kNsXpV2leKGetw+vyljMTnY=
1,-1,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
1,-2,gqZcIBvhfgSeI1sgS0Vwvdy5YDs=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
0,-4,nR2hveuQbchE3UasSvpFLBp6sJw=,NlT8kNsXpV2leKGetw+vyljMTnY=
0,-3,nR2hveuQbchE3UasSvpFLBp6sJw=,i11FSZuEPyeJTlNvQQmjiu0h3Io=
0,-2,nR2hveuQbchE3UasSvpFLBp6sJw=,PlB5axb/ElJGXfrOvacGAB4HwVQ=
0,-1,nR2hveuQbchE3UasSvpFLBp6sJw=,PlB5axb/ElJGXfrOvacGAB4HwVQ=
