-1,-1,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,FXI88zoQk9AMn2yIUNuBZOCGTPY=
-1,-2,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,BIzSCUfeWMubRpvbVrirkJKcid4=
-1,-3,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,c5UXkkTvp2rLJNWOfWNDtGhLYK8=
-1,-4,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,wMC3hs3CIIW0TSPsk6ACGEoFcA8=
-1,-5,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,dBIbajW6lcmvnbFGNV2Vn5MNJAw=
-1,-6,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,myDJ7OYBDiSyMsAjN44dVJgxzIc=
-1,-7,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,+EMhhGkEX1BHWDpTd3HPZY6xaYM=
-1,-8,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,uuT5CDjgwqiAXGXsVwlEB2nCZ9M=
-1,-9,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,UZxG038lClnJAdGHEMBPjJM9qCU=
-1,-10,4/Bc4uz9VTw1hQf/R243RM1Cuw8=,OmtPoETsXgxL4PDTtRIANyBoztI=
-1,-11,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,MKyJHWZl0JlVXLzp3b4/fR3y+0I=
-1,-12,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,JsM3PADqnJAGEXmKHEJjtcza2gc=
-1,-13,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,y7DFu/95c+a8rXB+CXUsSiyqQIw=
-1,-14,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,y7DFu/95c+a8rXB+CXUsSiyqQIw=
-1,-15,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,bXL/KG07+qaCgVmt5h11h59m5ss=
-1,-16,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,oXS4DdVnhHh6Ne2MKWLPgLm1uHc=
-1,-17,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,gdO6lOhXvpMHHZn5P6QB9zomPpE=
-1,-18,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,O9K4MTLkHKZ/nhkNz9Tv4brkCiA=
-1,-19,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,ZTcp2FsLQZ3WmvY7kTp0N1fCywQ=
-1,-20,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,Y1+2Lt62L68cLwj1vJC4zIly0+k=
-1,-21,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,7+h5Q2NY91pOWU37oSIaL8UpOek=
-1,-22,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,YRfgCQz/Q+9NmXPe0hOknT5amh4=
-1,-23,fvPwRTKPZwRPtEP5/zh4QNvfJSQ=,PZAmsuX+lHtvIDAOaUVbe5S+DNw=
-1,-24,kejIuqO2tfqO52IBRKlDPIcCd2g=,VFREehvQJv/XI9ek6KFRq17STj0=
-1,-25,kejIuqO2tfqO52IBRKlDPIcCd2g=,+o8T/Mf0nfbCRTwEw6pAfBRvjTQ=
-2,-2,kejIuqO2tfqO52IBRKlDPIcCd2g=,0aF5cQg19dxdSJO6Hlxbq7Cj0Tw=
-2,-1,kejIuqO2tfqO52IBRKlDPIcCd2g=,1sYEw4FLecRJn5H0w6vgJJTeZic=
-2,-4,kejIuqO2tfqO52IBRKlDPIcCd2g=,1soVHWoEK4aMD3jw8CNPQmX1xVM=
-2,-3,kejIuqO2tfqO52IBRKlDPIcCd2g=,9HZlqm7R09gAiSHgafwosJp7O18=
-2,-6,kejIuqO2tfqO52IBRKlDPIcCd2g=,ngZpUGXml3KbYam1Zt8MYH6rXes=
-2,-5,kejIuqO2tfqO52IBRKlDPIcCd2g=,Z5Ms+2xfnUdxMQj5dHtPvoJdKhU=
-2,-8,kejIuqO2tfqO52IBRKlDPIcCd2g=,6eHpsveMtH3tn4u6SOSqsmBqFJo=
-2,-7,kejIuqO2tfqO52IBRKlDPIcCd2g=,JqapzPTfW2XYfbMwylUiu0chgnA=
-2,-10,kejIuqO2tfqO52IBRKlDPIcCd2g=,BzYT01axXXumVNJPXSMNf/ATc3Y=
-2,-9,kejIuqO2tfqO52IBRKlDPIcCd2g=,P7v0xOs2Pl+62LVc4wAWZUD6rl8=
-2,-12,kejIuqO2tfqO52IBRKlDPIcCd2g=,OzXX/c0/jkh02wNJlcP67qzmSzg=
-2,-11,kejIuqO2tfqO52IBRKlDPIcCd2g=,axJGNpVL7vik5p/9EswlTrTRbu8=
-2,-14,ZTgT0RVBcTytLJN0JEelvSfrRYA=,4O5t4EkU4wplhs1IJPqTEDP5Vpw=
-2,-13,ZTgT0RVBcTytLJN0JEelvSfrRYA=,MTflgUhQ7Ez7R7GQ3Z+GqghhiLU=
-2,-16,ZTgT0RVBcTytLJN0JEelvSfrRYA=,4zmOSCMN+hWSrpRs/rRpDFaYfU4=
-2,-15,ZTgT0RVBcTytLJN0JEelvSfrRYA=,8VucSwpaiABe9glKiuAkxjWJAeI=
-2,-18,ZTgT0RVBcTytLJN0JEelvSfrRYA=,rhLlBy3ZSuYaI4FDWHF8BhsQllE=
-2,-17,ZTgT0RVBcTytLJN0JEelvSfrRYA=,q6R1Fy5bIvPwMn0kwBPH9vd3+rE=
-2,-20,ZTgT0RVBcTytLJN0JEelvSfrRYA=,jhVccIDUFSie4YRWwAhlx7yqsg4=
-2,-19,ZTgT0RVBcTytLJN0JEelvSfrRYA=,ZTcp2FsLQZ3WmvY7kTp0N1fCywQ=
-2,-22,ZTgT0RVBcTytLJN0JEelvSfrRYA=,AAWCRX9OErB/bqEo2q2bwnIbCA4=
-2,-21,ZTgT0RVBcTytLJN0JEelvSfrRYA=,pItTDOBUENqPYEYPzKDl9a5jR2M=
-2,-24,ZTgT0RVBcTytLJN0JEelvSfrRYA=,Y+3hCTIRnnsm2TrVEeRpHiHwI3Q=
-2,-23,ZTgT0RVBcTytLJN0JEelvSfrRYA=,6HHUibN2RKLQVImy34/gjeY9858=
-2,-25,ZTgT0RVBcTytLJN0JEelvSfrRYA=,+o8T/Mf0nfbCRTwEw6pAfBRvjTQ=
-3,-3,NEsOxB6XpczGFnOOAb8lHSlgJD0=,d7rjnB4Wmvrp+kY0KBa3+XE9pZY=
-3,-4,NEsOxB6XpczGFnOOAb8lHSlgJD0=,pgr4K24hg2T5LdF3PkLSlZe1xeM=
-3,-1,NEsOxB6XpczGFnOOAb8lHSlgJD0=,1sYEw4FLecRJn5H0w6vgJJTeZic=
-3,-2,NEsOxB6XpczGFnOOAb8lHSlgJD0=,PIglyJpPYpjxoCvDPF6XESVCi/I=
-3,-7,NEsOxB6XpczGFnOOAb8lHSlgJD0=,0geRSphxolSxh5IoQfjsJyQJbJg=
-3,-8,NEsOxB6XpczGFnOOAb8lHSlgJD0=,l7+wgxf4uxkxozkOFyGua/BNNIg=
-3,-5,NEsOxB6XpczGFnOOAb8lHSlgJD0=,2o0I5/vJRgPG7PEiMr3kgGrZUSA=
-3,-6,NEsOxB6XpczGFnOOAb8lHSlgJD0=,1u3PQnnZWew1gZKlOBHMWONUNlc=
-3,-11,NEsOxB6XpczGFnOOAb8lHSlgJD0=,jql/IPIrmb4+kkmFiAE6uewsn6Y=
-3,-12,NEsOxB6XpczGFnOOAb8lHSlgJD0=,BdbN6V6NyNmsNmyiKWy4GN4NgjQ=
-3,-9,NEsOxB6XpczGFnOOAb8lHSlgJD0=,MyPOtOAGy6oj5BsPZ4VeR403ZO4=
-3,-10,NEsOxB6XpczGFnOOAb8lHSlgJD0=,74rSeUM5CU/aihvO/v3OnaJORnU=
-3,-15,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,+wpxs628/GWJyqY/Y5/htpvzqIk=
