24,-8,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-7,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-6,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-5,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-4,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-3,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-2,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-1,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
24,-13,KUP60ykbg1d8bk35vuXfLJTxi8g=,Ur3j4y4v8AzSHs8CGBun0HGwgqs=
24,-12,KUP60ykbg1d8bk35vuXfLJTxi8g=,5+yjGu6icKhIPy6y3WGtIdjLIRI=
24,-11,KUP60ykbg1d8bk35vuXfLJTxi8g=,5+yjGu6icKhIPy6y3WGtIdjLIRI=
24,-10,KUP60ykbg1d8bk35vuXfLJTxi8g=,5+yjGu6icKhIPy6y3WGtIdjLIRI=
24,-9,KUP60ykbg1d8bk35vuXfLJTxi8g=,5+yjGu6icKhIPy6y3WGtIdjLIRI=
23,-9,KUP60ykbg1d8bk35vuXfLJTxi8g=,Ry+b85UHKWlJYtDq+8P7qn6g4Yo=
23,-10,KUP60ykbg1d8bk35vuXfLJTxi8g=,Ry+b85UHKWlJYtDq+8P7qn6g4Yo=
23,-11,KUP60ykbg1d8bk35vuXfLJTxi8g=,qAz2YxB86VAm96fSW/JbR4yztb0=
