-1,-1,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,CajlhEA0neM+6dC6k9x6P25Cxi8=
-1,-2,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,CajlhEA0neM+6dC6k9x6P25Cxi8=
-1,-3,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,CajlhEA0neM+6dC6k9x6P25Cxi8=
-1,-4,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,CajlhEA0neM+6dC6k9x6P25Cxi8=
-1,-5,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,CajlhEA0neM+6dC6k9x6P25Cxi8=
-1,-6,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,XtkjIJjUMnfXIYGnM0tjlvgeE/w=
-1,-7,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,s9n5Uou/7OBABzh8cSwVm555ohs=
-1,-8,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,s9n5Uou/7OBABzh8cSwVm555ohs=
-1,-9,qKoe7RvXcJBnnXVjKKjVNz4hjKU=,s9n5Uou/7OBABzh8cSwVm555ohs=
-1,-10,BT6aA0QZi2LgaITQ6MgAWxas59M=,s9n5Uou/7OBABzh8cSwVm555ohs=
-1,-11,BT6aA0QZi2LgaITQ6MgAWxas59M=,s9n5Uou/7OBABzh8cSwVm555ohs=
-1,-12,BT6aA0QZi2LgaITQ6MgAWxas59M=,XfkI3d8DKp1aHo5y0ru0LbBloeI=
-1,-13,BT6aA0QZi2LgaITQ6MgAWxas59M=,zLciv9fD2peWyHXNVl7+yxTIBcA=
-2,-2,BT6aA0QZi2LgaITQ6MgAWxas59M=,1ut3W/fTBZQCMwM7fxXJWF0CY/w=
-2,-1,BT6aA0QZi2LgaITQ6MgAWxas59M=,MioYtJaIAraUWX2/NJd5ZKr0IkI=
-2,-4,BT6aA0QZi2LgaITQ6MgAWxas59M=,MioYtJaIAraUWX2/NJd5ZKr0IkI=
-2,-3,BT6aA0QZi2LgaITQ6MgAWxas59M=,MioYtJaIAraUWX2/NJd5ZKr0IkI=
-2,-6,BT6aA0QZi2LgaITQ6MgAWxas59M=,MioYtJaIAraUWX2/NJd5ZKr0IkI=
