-26,3,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,itOnpOWlTfmH1QsQ7TUQPs1/DzU=
-25,7,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,6,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,5,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,4,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,3,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,2,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,1,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,0,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,12,t1j3J1Esjb9rhPtmzIoS6n8UvcU=,itOnpOWlTfmH1QsQ7TUQPs1/DzU=
-25,11,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,10,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,9,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
-25,8,KUP60ykbg1d8bk35vuXfLJTxi8g=,cytFfsCeGQFK0LLS2q5RINSukZE=
-24,8,KUP60ykbg1d8bk35vuXfLJTxi8g=,qd9qMabLZsOpLD06SUkbOX2wZZE=
-24,9,KUP60ykbg1d8bk35vuXfLJTxi8g=,qd9qMabLZsOpLD06SUkbOX2wZZE=
-24,10,KUP60ykbg1d8bk35vuXfLJTxi8g=,T4USXo0xwk2MxrWUO+HtLv8r0ds=
-24,11,KUP60ykbg1d8bk35vuXfLJTxi8g=,T4USXo0xwk2MxrWUO+HtLv8r0ds=
-24,12,KUP60ykbg1d8bk35vuXfLJTxi8g=,O7SX+w6NRpShWKVPeomsm8Pemtk=
-24,0,KUP60ykbg1d8bk35vuXfLJTxi8g=,T4USXo0xwk2MxrWUO+HtLv8r0ds=
-24,1,KUP60ykbg1d8bk35vuXfLJTxi8g=,T4USXo0xwk2MxrWUO+HtLv8r0ds=
-24,2,KUP60ykbg1d8bk35vuXfLJTxi8g=,6ex3ZlIK13iNOqa76UAF1kbOMc8=
-24,3,KUP60ykbg1d8bk35vuXfLJTxi8g=,vqTsH8WeOuEK4x/HxLnMnyeAJ8o=
-24,4,KUP60ykbg1d8bk35vuXfLJTxi8g=,vqTsH8WeOuEK4x/HxLnMnyeAJ8o=
-24,5,KUP60ykbg1d8bk35vuXfLJTxi8g=,aLjeF/ARofOgGVIpGCqknHkHV88=
-24,6,KUP60ykbg1d8bk35vuXfLJTxi8g=,4HV3GGyVBG96ciGQrhTQxNWkW5A=
-24,7,KUP60ykbg1d8bk35vuXfLJTxi8g=,4HV3GGyVBG96ciGQrhTQxNWkW5A=
-23,9,KUP60ykbg1d8bk35vuXfLJTxi8g=,uUBQDp1RplrQwRt02qPOJLcBqUE=
-23,8,KUP60ykbg1d8bk35vuXfLJTxi8g=,3aXdeMJVRwAGQ7rNsa3ug579yEk=
-23,11,KUP60ykbg1d8bk35vuXfLJTxi8g=,3aXdeMJVRwAGQ7rNsa3ug579yEk=
-23,10,KUP60ykbg1d8bk35vuXfLJTxi8g=,3aXdeMJVRwAGQ7rNsa3ug579yEk=
-23,12,KUP60ykbg1d8bk35vuXfLJTxi8g=,L0rh/jBrCUrZfiWKDuno3x6GVRs=
-23,1,KUP60ykbg1d8bk35vuXfLJTxi8g=,lZIx8Q4UdexwCvg60t7tKlO5B9s=
-23,0,KUP60ykbg1d8bk35vuXfLJTxi8g=,lZIx8Q4UdexwCvg60t7tKlO5B9s=
-23,3,KUP60ykbg1d8bk35vuXfLJTxi8g=,lZIx8Q4UdexwCvg60t7tKlO5B9s=
-23,2,KUP60ykbg1d8bk35vuXfLJTxi8g=,lZIx8Q4UdexwCvg60t7tKlO5B9s=
-23,5,KUP60ykbg1d8bk35vuXfLJTxi8g=,3etG00AXKVhT0kjCbSxpfczpE9U=
-23,4,KUP60ykbg1d8bk35vuXfLJTxi8g=,ZMv90CZZMVq24CGY7ixG/TLqtS8=
-23,7,KUP60ykbg1d8bk35vuXfLJTxi8g=,ZMv90CZZMVq24CGY7ixG/TLqtS8=
-23,6,KUP60ykbg1d8bk35vuXfLJTxi8g=,ZMv90CZZMVq24CGY7ixG/TLqtS8=
-22,10,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,gm1wagk8SV1jJyYAOO2CerbPSpI=
-22,11,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,1vT0mdcpi/lYCqiDdb5FbArl5H8=
-22,8,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,1vT0mdcpi/lYCqiDdb5FbArl5H8=
-22,9,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,JBXgbWPvQ4KZCBxOkpzr+8B/tRo=
-22,12,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,KiB9aYb5m5QG0LyCahlyJWm/ghc=
-22,2,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,e1vyoBGEX0Z27SZefxKqI7QwO6g=
-22,3,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,e1vyoBGEX0Z27SZefxKqI7QwO6g=
-22,0,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,e1vyoBGEX0Z27SZefxKqI7QwO6g=
-22,1,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,hj7kd2BZQfQaHBd63ma9MbKtLdo=
-22,6,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Vg9sqIZZ4DUIO74obiaDyhMqDBk=
-22,7,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Vg9sqIZZ4DUIO74obiaDyhMqDBk=
-22,4,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Vg9sqIZZ4DUIO74obiaDyhMqDBk=
-22,5,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Vg9sqIZZ4DUIO74obiaDyhMqDBk=
-21,11,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,dgR/O4B6zVgQnO6R1QMysaGuecM=
-21,10,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,dgR/O4B6zVgQnO6R1QMysaGuecM=
-21,9,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,dgR/O4B6zVgQnO6R1QMysaGuecM=
-21,8,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,yZL6hoL/XLIbTRQny4b5cxHouns=
-21,12,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,E62CbAhFuzpmHp3PAMihwA7zQQg=
-21,3,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,yZL6hoL/XLIbTRQny4b5cxHouns=
-21,2,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,yZL6hoL/XLIbTRQny4b5cxHouns=
-21,1,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Ty7RsUizegcc0Ecztv4cYTMbB7U=
-21,0,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Ty7RsUizegcc0Ecztv4cYTMbB7U=
-21,7,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Ty7RsUizegcc0Ecztv4cYTMbB7U=
-21,6,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Ty7RsUizegcc0Ecztv4cYTMbB7U=
-21,5,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Ty7RsUizegcc0Ecztv4cYTMbB7U=
-21,4,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,Ty7RsUizegcc0Ecztv4cYTMbB7U=
-20,12,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,qKPrdMHisokdC3uIM3VxwmG5o3c=
-20,8,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,LZZodC8ToXruSTry86sFV9IHT1o=
-20,9,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,LZZodC8ToXruSTry86sFV9IHT1o=
-20,10,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,LZZodC8ToXruSTry86sFV9IHT1o=
-20,11,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,LZZodC8ToXruSTry86sFV9IHT1o=
-20,4,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,8fROhXCghpgYKA41UaR0pHI2vsg=
-20,5,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,xtGnduvgMsN+n1fsNeLnmNGx39c=
-20,6,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,xtGnduvgMsN+n1fsNeLnmNGx39c=
-20,7,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,xtGnduvgMsN+n1fsNeLnmNGx39c=
-20,0,SP7ca/xsneVhQ4AzPd4fqBc/bwM=,xtGnduvgMsN+n1fsNeLnmNGx39c=
-20,1,YCiTrYD6UBSLc5pr7GuS3gm1ees=,YoH7vtZ3PTYLxqDG6XCiNeec6DU=
-20,2,YCiTrYD6UBSLc5pr7GuS3gm1ees=,LZoernDiAKET+v3Bfb5apPvudGY=
-20,3,YCiTrYD6UBSLc5pr7GuS3gm1ees=,LZoernDiAKET+v3Bfb5apPvudGY=
-19,12,YCiTrYD6UBSLc5pr7GuS3gm1ees=,oJWVyrMVlflhrYTy5O5k3g+xk7w=
-19,9,YCiTrYD6UBSLc5pr7GuS3gm1ees=,SVST7TVW63M9diHE5JkEJCJYY1I=
-19,8,YCiTrYD6UBSLc5pr7GuS3gm1ees=,IcFvs/WG7vuPqmFWsKk/ahEmER4=
-19,11,YCiTrYD6UBSLc5pr7GuS3gm1ees=,A+lMOg1w9LMIs/rtWpIpCLHbd2Y=
-19,10,YCiTrYD6UBSLc5pr7GuS3gm1ees=,A+lMOg1w9LMIs/rtWpIpCLHbd2Y=
-19,5,YCiTrYD6UBSLc5pr7GuS3gm1ees=,A+lMOg1w9LMIs/rtWpIpCLHbd2Y=
-19,4,YCiTrYD6UBSLc5pr7GuS3gm1ees=,A+lMOg1w9LMIs/rtWpIpCLHbd2Y=
-19,7,YCiTrYD6UBSLc5pr7GuS3gm1ees=,5jOPjVSiTL5F5JrN7XKh8/WMn3s=
