12,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
12,-3,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
12,-2,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
12,-1,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
12,-7,lcIfQA202OUcp/xxL7hEtL89nD0=,Ur+JbfcbtNgAA9+r0zMgfnsLsw8=
12,-6,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
12,-5,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
11,-5,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
11,-6,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
11,-7,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
11,-1,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
11,-2,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
11,-3,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
11,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,SqjvYcGvnYTvAoWLqgFZBErIq68=
10,-6,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
10,-5,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
10,-7,KlK9iZQ2h7pnWytwrFTrntadJKg=,7Fd6/CRFqUluQPitoGLHioPTHyY=
10,-2,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
10,-1,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
10,-4,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
10,-3,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
9,-7,KlK9iZQ2h7pnWytwrFTrntadJKg=,/q4g4QJOxCzqMlRJpVJTyCDKEUc=
9,-5,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
9,-6,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
9,-3,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
9,-4,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
9,-1,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
9,-2,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
8,-7,KlK9iZQ2h7pnWytwrFTrntadJKg=,VUS31+TaVDkjqXNTuTRQaHNsXrE=
8,-6,KlK9iZQ2h7pnWytwrFTrntadJKg=,zMkfGdEp3O1R7APyDecuIWJh51M=
8,-5,KlK9iZQ2h7pnWytwrFTrntadJKg=,Ofq69oRWPSFrGeTU0W8XHIBUJx4=
8,-4,KlK9iZQ2h7pnWytwrFTrntadJKg=,Ofq69oRWPSFrGeTU0W8XHIBUJx4=
8,-3,KlK9iZQ2h7pnWytwrFTrntadJKg=,Ofq69oRWPSFrGeTU0W8XHIBUJx4=
8,-2,KlK9iZQ2h7pnWytwrFTrntadJKg=,Ofq69oRWPSFrGeTU0W8XHIBUJx4=
8,-1,KlK9iZQ2h7pnWytwrFTrntadJKg=,Ofq69oRWPSFrGeTU0W8XHIBUJx4=
7,-1,KlK9iZQ2h7pnWytwrFTrntadJKg=,vFoKew7lRLVEVtF6Ma2Wo5i2P4w=
7,-2,KlK9iZQ2h7pnWytwrFTrntadJKg=,vFoKew7lRLVEVtF6Ma2Wo5i2P4w=
7,-3,KlK9iZQ2h7pnWytwrFTrntadJKg=,vFoKew7lRLVEVtF6Ma2Wo5i2P4w=
7,-4,KlK9iZQ2h7pnWytwrFTrntadJKg=,vFoKew7lRLVEVtF6Ma2Wo5i2P4w=
7,-5,KlK9iZQ2h7pnWytwrFTrntadJKg=,vFoKew7lRLVEVtF6Ma2Wo5i2P4w=
7,-6,KlK9iZQ2h7pnWytwrFTrntadJKg=,vFoKew7lRLVEVtF6Ma2Wo5i2P4w=
7,-7,KlK9iZQ2h7pnWytwrFTrntadJKg=,rqiWt/8sgiqjF5joAJJL00GRa58=
6,-2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
6,-1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
6,-4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
6,-3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
6,-6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
6,-5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,7mMl++6XPeqJXpQltl3JQij280A=
6,-7,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,bqua5hej52A/0ds575WQ2yUmkSA=
5,-3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
5,-4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
