-13,1,lcIfQA202OUcp/xxL7hEtL89nD0=,rRWlRb7IG+BSBIenn2YBM4ZneCI=
-13,3,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,2,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,0,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,6,lcIfQA202OUcp/xxL7hEtL89nD0=,ery78Gr3BJsl4UVopGz6i+6uv8I=
-13,5,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
-13,4,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
-12,4,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
-12,5,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
-12,6,lcIfQA202OUcp/xxL7hEtL89nD0=,kn6EnKQ1dPnm0b9deUsl7VoR/8U=
-12,0,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
-12,1,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
-12,2,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
-12,3,lcIfQA202OUcp/xxL7hEtL89nD0=,xIELRxgroY1t2dfx+3cPZ9OrCLY=
-11,5,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
-11,4,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
-11,6,KlK9iZQ2h7pnWytwrFTrntadJKg=,7Fd6/CRFqUluQPitoGLHioPTHyY=
-11,1,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
-11,0,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
-11,3,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
-11,2,KlK9iZQ2h7pnWytwrFTrntadJKg=,ZXKQqthyh/BR1OOymZCo6W7pF7w=
-10,6,KlK9iZQ2h7pnWytwrFTrntadJKg=,2qhBc8WXRAzM7u/0DxfeSVneKaU=
-10,4,KlK9iZQ2h7pnWytwrFTrntadJKg=,3I4jW/5K+7R4YzwU3DV6mSCz69A=
-10,5,KlK9iZQ2h7pnWytwrFTrntadJKg=,3I4jW/5K+7R4YzwU3DV6mSCz69A=
-10,2,KlK9iZQ2h7pnWytwrFTrntadJKg=,3I4jW/5K+7R4YzwU3DV6mSCz69A=
-10,3,KlK9iZQ2h7pnWytwrFTrntadJKg=,3I4jW/5K+7R4YzwU3DV6mSCz69A=
-10,0,KlK9iZQ2h7pnWytwrFTrntadJKg=,5EbQNo8OJqq/vPzRj1Umb97hA4c=
-10,1,KlK9iZQ2h7pnWytwrFTrntadJKg=,okaR5n/U8A2lZaHf1FbWSqtFlm8=
-9,6,KlK9iZQ2h7pnWytwrFTrntadJKg=,N9f4RIiUgYeGDwWZ0C5VMlCMUGs=
-9,5,KlK9iZQ2h7pnWytwrFTrntadJKg=,hu8ZUZMskk1aVSFmnsmQCfKbK50=
-9,4,KlK9iZQ2h7pnWytwrFTrntadJKg=,hu8ZUZMskk1aVSFmnsmQCfKbK50=
-9,3,KlK9iZQ2h7pnWytwrFTrntadJKg=,hu8ZUZMskk1aVSFmnsmQCfKbK50=
-9,2,KlK9iZQ2h7pnWytwrFTrntadJKg=,hu8ZUZMskk1aVSFmnsmQCfKbK50=
-9,1,KlK9iZQ2h7pnWytwrFTrntadJKg=,hu8ZUZMskk1aVSFmnsmQCfKbK50=
-9,0,KlK9iZQ2h7pnWytwrFTrntadJKg=,hu8ZUZMskk1aVSFmnsmQCfKbK50=
-8,0,KlK9iZQ2h7pnWytwrFTrntadJKg=,QuSKq4wwzGMGedBu/Eqczyy4geI=
-8,1,KlK9iZQ2h7pnWytwrFTrntadJKg=,QuSKq4wwzGMGedBu/Eqczyy4geI=
-8,2,KlK9iZQ2h7pnWytwrFTrntadJKg=,QuSKq4wwzGMGedBu/Eqczyy4geI=
-8,3,KlK9iZQ2h7pnWytwrFTrntadJKg=,QuSKq4wwzGMGedBu/Eqczyy4geI=
-8,4,KlK9iZQ2h7pnWytwrFTrntadJKg=,QuSKq4wwzGMGedBu/Eqczyy4geI=
-8,5,KlK9iZQ2h7pnWytwrFTrntadJKg=,m6NhJob9WZdLB5/kx5HOZqVXJTU=
-8,6,KlK9iZQ2h7pnWytwrFTrntadJKg=,rqiWt/8sgiqjF5joAJJL00GRa58=
-7,1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,/B2lJUDMBNzN7Mw0pUbdNXPr2tY=
-7,0,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,/B2lJUDMBNzN7Mw0pUbdNXPr2tY=
-7,3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,/B2lJUDMBNzN7Mw0pUbdNXPr2tY=
-7,2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
-7,5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
-7,4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,ik7ZIS+G/QcFBE8mRtxzt7sN/Kk=
-7,6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,KM0S7WaogxY613YLMVmuK3eVwbE=
-6,2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
-6,3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
-6,0,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
-6,1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
