0,0,zkQaVou9D5naAVrLGX6+a8W9YxQ=,QVxomawqBhAa14ZiD+kGlslh6/0=
0,1,zkQaVou9D5naAVrLGX6+a8W9YxQ=,QVxomawqBhAa14ZiD+kGlslh6/0=
0,2,zkQaVou9D5naAVrLGX6+a8W9YxQ=,QVxomawqBhAa14ZiD+kGlslh6/0=
0,3,zkQaVou9D5naAVrLGX6+a8W9YxQ=,QVxomawqBhAa14ZiD+kGlslh6/0=
0,4,zkQaVou9D5naAVrLGX6+a8W9YxQ=,QVxomawqBhAa14ZiD+kGlslh6/0=
0,5,zkQaVou9D5naAVrLGX6+a8W9YxQ=,QVxomawqBhAa14ZiD+kGlslh6/0=
0,6,zkQaVou9D5naAVrLGX6+a8W9YxQ=,2koZfqERHeossaFmdgant00f5Ow=
1,1,zkQaVou9D5naAVrLGX6+a8W9YxQ=,Mh0M8VSDXzpxh4ejohh6d4FcXBA=
1,0,zkQaVou9D5naAVrLGX6+a8W9YxQ=,Mh0M8VSDXzpxh4ejohh6d4FcXBA=
1,3,zkQaVou9D5naAVrLGX6+a8W9YxQ=,Mh0M8VSDXzpxh4ejohh6d4FcXBA=
1,2,zkQaVou9D5naAVrLGX6+a8W9YxQ=,Mh0M8VSDXzpxh4ejohh6d4FcXBA=
1,5,zkQaVou9D5naAVrLGX6+a8W9YxQ=,Mh0M8VSDXzpxh4ejohh6d4FcXBA=
1,4,zkQaVou9D5naAVrLGX6+a8W9YxQ=,Mh0M8VSDXzpxh4ejohh6d4FcXBA=
1,6,zkQaVou9D5naAVrLGX6+a8W9YxQ=,lRGxEKcUayUzlnh+Tio41tk9Y18=
2,2,zkQaVou9D5naAVrLGX6+a8W9YxQ=,fgwm2cigunZCcUM7lnSIGlbPQKM=
2,3,zkQaVou9D5naAVrLGX6+a8W9YxQ=,fgwm2cigunZCcUM7lnSIGlbPQKM=
2,0,ALrr3NTPjLt8tfn2Teazt4bkhv4=,fgwm2cigunZCcUM7lnSIGlbPQKM=
2,1,ALrr3NTPjLt8tfn2Teazt4bkhv4=,fgwm2cigunZCcUM7lnSIGlbPQKM=
2,6,ALrr3NTPjLt8tfn2Teazt4bkhv4=,cx4fLR+xS6FROGHUtdYmEw5GCNA=
2,4,ALrr3NTPjLt8tfn2Teazt4bkhv4=,fgwm2cigunZCcUM7lnSIGlbPQKM=
2,5,ALrr3NTPjLt8tfn2Teazt4bkhv4=,fgwm2cigunZCcUM7lnSIGlbPQKM=
3,3,ALrr3NTPjLt8tfn2Teazt4bkhv4=,NWQX3sdAjE5IwY+yB+S4higAtiY=
3,2,ALrr3NTPjLt8tfn2Teazt4bkhv4=,NWQX3sdAjE5IwY+yB+S4higAtiY=
3,1,ALrr3NTPjLt8tfn2Teazt4bkhv4=,NWQX3sdAjE5IwY+yB+S4higAtiY=
3,0,ALrr3NTPjLt8tfn2Teazt4bkhv4=,NWQX3sdAjE5IwY+yB+S4higAtiY=
3,6,ALrr3NTPjLt8tfn2Teazt4bkhv4=,6cgOjo7AY7h06rpWv/o/6dw8XDM=
