-97,1,lR1BJtnDphA64Mjn4FkGhhVwukQ=,3CGrRMUV9Lmk1bJi72vr1RLUBGU=
-97,2,lR1BJtnDphA64Mjn4FkGhhVwukQ=,lMRb4/6h5tt9IbHDbzVi3fg0TgA=
-98,3,lR1BJtnDphA64Mjn4FkGhhVwukQ=,lMRb4/6h5tt9IbHDbzVi3fg0TgA=
-98,4,lR1BJtnDphA64Mjn4FkGhhVwukQ=,NA3J/TA3QuGBtkaZQtbU//PhvFE=
-97,3,lR1BJtnDphA64Mjn4FkGhhVwukQ=,lMRb4/6h5tt9IbHDbzVi3fg0TgA=
-97,4,lR1BJtnDphA64Mjn4FkGhhVwukQ=,NA3J/TA3QuGBtkaZQtbU//PhvFE=
-97,5,lR1BJtnDphA64Mjn4FkGhhVwukQ=,NA3J/TA3QuGBtkaZQtbU//PhvFE=
-97,6,lR1BJtnDphA64Mjn4FkGhhVwukQ=,BgwVRrPTmaPj/d8WfnkwHBfzVNU=
-97,8,lR1BJtnDphA64Mjn4FkGhhVwukQ=,prJca7HfVaSp85K7MpmIL0ltQ+w=
-97,7,lR1BJtnDphA64Mjn4FkGhhVwukQ=,BgwVRrPTmaPj/d8WfnkwHBfzVNU=
-97,10,lR1BJtnDphA64Mjn4FkGhhVwukQ=,oaEgFSZqGlyxiizNfYxxGFFaTVY=
-97,9,lR1BJtnDphA64Mjn4FkGhhVwukQ=,prJca7HfVaSp85K7MpmIL0ltQ+w=
-97,12,lR1BJtnDphA64Mjn4FkGhhVwukQ=,ulJMmSN+WmEOUWiGY6x4/F11Y7Q=
-97,11,lR1BJtnDphA64Mjn4FkGhhVwukQ=,oaEgFSZqGlyxiizNfYxxGFFaTVY=
-98,12,lR1BJtnDphA64Mjn4FkGhhVwukQ=,ulJMmSN+WmEOUWiGY6x4/F11Y7Q=
-98,11,lR1BJtnDphA64Mjn4FkGhhVwukQ=,oaEgFSZqGlyxiizNfYxxGFFaTVY=
-101,14,lR1BJtnDphA64Mjn4FkGhhVwukQ=,RhLWFd1gCnNfvqP+2NjHwbr/uOo=
-98,2,Poo+stK++QnmKqT6eg6fxCibGIw=,lMRb4/6h5tt9IbHDbzVi3fg0TgA=
-98,1,Poo+stK++QnmKqT6eg6fxCibGIw=,3CGrRMUV9Lmk1bJi72vr1RLUBGU=
-98,10,Poo+stK++QnmKqT6eg6fxCibGIw=,oaEgFSZqGlyxiizNfYxxGFFaTVY=
-98,9,Poo+stK++QnmKqT6eg6fxCibGIw=,prJca7HfVaSp85K7MpmIL0ltQ+w=
-98,7,Poo+stK++QnmKqT6eg6fxCibGIw=,BgwVRrPTmaPj/d8WfnkwHBfzVNU=
-98,6,Poo+stK++QnmKqT6eg6fxCibGIw=,BgwVRrPTmaPj/d8WfnkwHBfzVNU=
-98,5,Poo+stK++QnmKqT6eg6fxCibGIw=,NA3J/TA3QuGBtkaZQtbU//PhvFE=
-98,8,Poo+stK++QnmKqT6eg6fxCibGIw=,prJca7HfVaSp85K7MpmIL0ltQ+w=
-101,15,Poo+stK++QnmKqT6eg6fxCibGIw=,RhLWFd1gCnNfvqP+2NjHwbr/uOo=
-102,15,Poo+stK++QnmKqT6eg6fxCibGIw=,RhLWFd1gCnNfvqP+2NjHwbr/uOo=
-102,14,Poo+stK++QnmKqT6eg6fxCibGIw=,RhLWFd1gCnNfvqP+2NjHwbr/uOo=
-98,13,Poo+stK++QnmKqT6eg6fxCibGIw=,ulJMmSN+WmEOUWiGY6x4/F11Y7Q=
-98,14,Poo+stK++QnmKqT6eg6fxCibGIw=,2XmBXFeKtKqbSXTcCBM8oA1j2m4=
-97,15,Poo+stK++QnmKqT6eg6fxCibGIw=,2XmBXFeKtKqbSXTcCBM8oA1j2m4=
-97,13,Poo+stK++QnmKqT6eg6fxCibGIw=,ulJMmSN+WmEOUWiGY6x4/F11Y7Q=
-98,15,Poo+stK++QnmKqT6eg6fxCibGIw=,2XmBXFeKtKqbSXTcCBM8oA1j2m4=
-97,14,Poo+stK++QnmKqT6eg6fxCibGIw=,2XmBXFeKtKqbSXTcCBM8oA1j2m4=
-98,0,Poo+stK++QnmKqT6eg6fxCibGIw=,3CGrRMUV9Lmk1bJi72vr1RLUBGU=
-97,0,Poo+stK++QnmKqT6eg6fxCibGIw=,3CGrRMUV9Lmk1bJi72vr1RLUBGU=
-97,19,Poo+stK++QnmKqT6eg6fxCibGIw=,HAjfka6k314/7OxK0lKgjJ9o4lw=
-97,20,Poo+stK++QnmKqT6eg6fxCibGIw=,QkYcl/y8H8mEh4WCRvwqwdj6rys=
-97,18,Poo+stK++QnmKqT6eg6fxCibGIw=,HAjfka6k314/7OxK0lKgjJ9o4lw=
-98,18,Poo+stK++QnmKqT6eg6fxCibGIw=,HAjfka6k314/7OxK0lKgjJ9o4lw=
-98,17,Poo+stK++QnmKqT6eg6fxCibGIw=,yymEkRUjps81xyidCJdwBYK35wA=
-97,17,Poo+stK++QnmKqT6eg6fxCibGIw=,yymEkRUjps81xyidCJdwBYK35wA=
-97,16,Poo+stK++QnmKqT6eg6fxCibGIw=,yymEkRUjps81xyidCJdwBYK35wA=
-98,16,Poo+stK++QnmKqT6eg6fxCibGIw=,yymEkRUjps81xyidCJdwBYK35wA=
-97,24,Poo+stK++QnmKqT6eg6fxCibGIw=,XIyaw4IlINtLaW0/GiMUkN1uQPU=
-97,21,Poo+stK++QnmKqT6eg6fxCibGIw=,QkYcl/y8H8mEh4WCRvwqwdj6rys=
-97,23,Poo+stK++QnmKqT6eg6fxCibGIw=,nZOvLISahWLWKmD8cJCrHH/iHLA=
-97,22,Poo+stK++QnmKqT6eg6fxCibGIw=,nZOvLISahWLWKmD8cJCrHH/iHLA=
-98,31,Poo+stK++QnmKqT6eg6fxCibGIw=,bXWWVhpy2Q0xw6KYIelOgTdsNDA=
-98,19,Poo+stK++QnmKqT6eg6fxCibGIw=,HAjfka6k314/7OxK0lKgjJ9o4lw=
-98,20,Poo+stK++QnmKqT6eg6fxCibGIw=,QkYcl/y8H8mEh4WCRvwqwdj6rys=
-98,21,Poo+stK++QnmKqT6eg6fxCibGIw=,QkYcl/y8H8mEh4WCRvwqwdj6rys=
-98,22,Poo+stK++QnmKqT6eg6fxCibGIw=,nZOvLISahWLWKmD8cJCrHH/iHLA=
-98,23,Poo+stK++QnmKqT6eg6fxCibGIw=,nZOvLISahWLWKmD8cJCrHH/iHLA=
-98,24,Poo+stK++QnmKqT6eg6fxCibGIw=,XIyaw4IlINtLaW0/GiMUkN1uQPU=
