2,38,uXCYYeyXh2VqEZlUKKikxBSuQ40=,4LSntO8uhKei0PxqxtSerTcCyZs=
1,38,uXCYYeyXh2VqEZlUKKikxBSuQ40=,gogB+O1sSOxNm5zvSgBHDzwONK8=
1,37,uXCYYeyXh2VqEZlUKKikxBSuQ40=,sLZrdGyg7dl8ArpQ9gmdhw/S+4c=
2,37,uXCYYeyXh2VqEZlUKKikxBSuQ40=,dqb07zmqIcJvNSp7Mo+XKVDY/wA=
3,35,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,tO7EzwSfh7P6dWRYbY8AwFJWUc0=
2,36,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,dqb07zmqIcJvNSp7Mo+XKVDY/wA=
1,35,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,eKh0vVF0Fd2IpRXBNPiqnc4bqSk=
1,36,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,sLZrdGyg7dl8ArpQ9gmdhw/S+4c=
3,36,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,dqb07zmqIcJvNSp7Mo+XKVDY/wA=
2,35,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,tO7EzwSfh7P6dWRYbY8AwFJWUc0=
4,35,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,Zp4IaaB0TT1oDixFPfGWAnEcq+o=
4,36,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,WEFUGKqkqOxwaeAg5pDFnpC0cPc=
4,33,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,1tk03oj1IJcX4pdiCsrQ2D6mW7g=
3,34,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,tO7EzwSfh7P6dWRYbY8AwFJWUc0=
4,34,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,Zp4IaaB0TT1oDixFPfGWAnEcq+o=
3,33,IEzqLdJdnyFsm9OXtEQL9kYfvM0=,084E2zlqDgokd49d2cxZ0R+zE0g=
5,33,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,1tk03oj1IJcX4pdiCsrQ2D6mW7g=
5,34,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,Zp4IaaB0TT1oDixFPfGWAnEcq+o=
6,33,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,RZJXb+1VJtR9+weI34SKdaDZJDM=
6,34,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,09bQt2o9aIH/z7KipzSchlu7quY=
8,33,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,s2fm4KaG6DnyCp8+wV95SNb4fq8=
8,34,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,IVDo3goYzuDwYytUbao2O+n9A8E=
7,34,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,09bQt2o9aIH/z7KipzSchlu7quY=
7,33,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,RZJXb+1VJtR9+weI34SKdaDZJDM=
9,33,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,s2fm4KaG6DnyCp8+wV95SNb4fq8=
10,33,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,AAiFUuFGbj6xARMee7nfhcofsKU=
9,34,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,IVDo3goYzuDwYytUbao2O+n9A8E=
10,34,TuHgWA/2eOJUEshxkAd4JSo4Iyk=,O7bQK4J+/JpnDeghVT9VbOgOTzY=
9,35,t6nyXadi74Z4QtksCyAU8ZBvQXU=,IVDo3goYzuDwYytUbao2O+n9A8E=
10,35,t6nyXadi74Z4QtksCyAU8ZBvQXU=,O7bQK4J+/JpnDeghVT9VbOgOTzY=
7,35,t6nyXadi74Z4QtksCyAU8ZBvQXU=,09bQt2o9aIH/z7KipzSchlu7quY=
6,35,t6nyXadi74Z4QtksCyAU8ZBvQXU=,09bQt2o9aIH/z7KipzSchlu7quY=
5,35,t6nyXadi74Z4QtksCyAU8ZBvQXU=,Zp4IaaB0TT1oDixFPfGWAnEcq+o=
8,35,t6nyXadi74Z4QtksCyAU8ZBvQXU=,IVDo3goYzuDwYytUbao2O+n9A8E=
9,36,t6nyXadi74Z4QtksCyAU8ZBvQXU=,BGjq0bRVIsosVf2SzJ+wTb7I2Q8=
10,36,t6nyXadi74Z4QtksCyAU8ZBvQXU=,+av+fjnL4S8pSE//M9InCNG5FRY=
6,36,t6nyXadi74Z4QtksCyAU8ZBvQXU=,ZPmqHhDN2wMzIc6BB+6NiWtRxX4=
8,36,t6nyXadi74Z4QtksCyAU8ZBvQXU=,BGjq0bRVIsosVf2SzJ+wTb7I2Q8=
5,36,t6nyXadi74Z4QtksCyAU8ZBvQXU=,WEFUGKqkqOxwaeAg5pDFnpC0cPc=
7,36,t6nyXadi74Z4QtksCyAU8ZBvQXU=,ZPmqHhDN2wMzIc6BB+6NiWtRxX4=
11,35,KA48VyjsNl+VGhm50xAAVc4ULi0=,O7bQK4J+/JpnDeghVT9VbOgOTzY=
12,36,KA48VyjsNl+VGhm50xAAVc4ULi0=,38jN/5plAbdcggnoHHRzNziGfkc=
11,36,KA48VyjsNl+VGhm50xAAVc4ULi0=,+av+fjnL4S8pSE//M9InCNG5FRY=
12,35,KA48VyjsNl+VGhm50xAAVc4ULi0=,3qjLPKkbvSuImygUs/oCUGYKwSQ=
14,35,KA48VyjsNl+VGhm50xAAVc4ULi0=,QFMjJ5bWqaNXDLrt8Oj4pLfRO+Q=
13,35,KA48VyjsNl+VGhm50xAAVc4ULi0=,3qjLPKkbvSuImygUs/oCUGYKwSQ=
14,36,KA48VyjsNl+VGhm50xAAVc4ULi0=,cNZSAyZ5DqwP1XCgaWNvzTS6kwI=
13,36,KA48VyjsNl+VGhm50xAAVc4ULi0=,38jN/5plAbdcggnoHHRzNziGfkc=
13,38,+UWCC/mqSH5vG629UHykjdABYno=,XODODGLpB7rjFTashR84S0H5rXE=
14,38,+UWCC/mqSH5vG629UHykjdABYno=,TFW0tYZda3L9c6MCYwk+MzCkV6Y=
14,37,+UWCC/mqSH5vG629UHykjdABYno=,cNZSAyZ5DqwP1XCgaWNvzTS6kwI=
13,40,+UWCC/mqSH5vG629UHykjdABYno=,5+lsqh4S9Td4J5zA2C/nj/ow3w8=
14,40,+UWCC/mqSH5vG629UHykjdABYno=,22fZ5a1c5nTAl+Pq9SbUrJ57Kes=
13,37,+UWCC/mqSH5vG629UHykjdABYno=,38jN/5plAbdcggnoHHRzNziGfkc=
13,39,+UWCC/mqSH5vG629UHykjdABYno=,XODODGLpB7rjFTashR84S0H5rXE=
14,39,+UWCC/mqSH5vG629UHykjdABYno=,TFW0tYZda3L9c6MCYwk+MzCkV6Y=
13,41,kULaok3VTPYJSvGEWCnkjy8JJfk=,5+lsqh4S9Td4J5zA2C/nj/ow3w8=
14,41,kULaok3VTPYJSvGEWCnkjy8JJfk=,22fZ5a1c5nTAl+Pq9SbUrJ57Kes=
13,42,kULaok3VTPYJSvGEWCnkjy8JJfk=,jlYxszobGaB2aZfSNwiUtMpBtSo=
14,42,kULaok3VTPYJSvGEWCnkjy8JJfk=,mRHCdTOkmbRpIdAUTtJn26RV+N8=
14,44,kULaok3VTPYJSvGEWCnkjy8JJfk=,/dWbXqxartFU6ay48vHkmnuVaLw=
13,43,kULaok3VTPYJSvGEWCnkjy8JJfk=,jlYxszobGaB2aZfSNwiUtMpBtSo=
14,43,kULaok3VTPYJSvGEWCnkjy8JJfk=,mRHCdTOkmbRpIdAUTtJn26RV+N8=
13,44,kULaok3VTPYJSvGEWCnkjy8JJfk=,VDfKKbYqE5FI/LIyl7ANyv/hqhk=
12,45,ce6bcFffppyoHjV7a9nCrTCoZ0o=,VDfKKbYqE5FI/LIyl7ANyv/hqhk=
11,45,ce6bcFffppyoHjV7a9nCrTCoZ0o=,lmivo+Dm9PIu9tAI7t7qMn32P0E=
11,46,ce6bcFffppyoHjV7a9nCrTCoZ0o=,aD7bnxiByR9Po3hodXZNF3rYUDI=
12,46,ce6bcFffppyoHjV7a9nCrTCoZ0o=,F1Nu7hcw24/myf36LlYBMOn97ow=
11,44,ce6bcFffppyoHjV7a9nCrTCoZ0o=,lmivo+Dm9PIu9tAI7t7qMn32P0E=
12,44,ce6bcFffppyoHjV7a9nCrTCoZ0o=,VDfKKbYqE5FI/LIyl7ANyv/hqhk=
11,43,ce6bcFffppyoHjV7a9nCrTCoZ0o=,hadMkukgoqP4plb2A3pBWwgNtH4=
12,43,ce6bcFffppyoHjV7a9nCrTCoZ0o=,jlYxszobGaB2aZfSNwiUtMpBtSo=
9,44,70sNj5lZEbp0NBc1z/LWIVFIuho=,e3bbaAdLlhfYBgBsrohDMZEBSW4=
10,43,70sNj5lZEbp0NBc1z/LWIVFIuho=,hadMkukgoqP4plb2A3pBWwgNtH4=
10,44,70sNj5lZEbp0NBc1z/LWIVFIuho=,lmivo+Dm9PIu9tAI7t7qMn32P0E=
9,43,70sNj5lZEbp0NBc1z/LWIVFIuho=,oChi72nZy/TCPuGOc0EVgmd6smM=
8,42,70sNj5lZEbp0NBc1z/LWIVFIuho=,oChi72nZy/TCPuGOc0EVgmd6smM=
8,41,70sNj5lZEbp0NBc1z/LWIVFIuho=,XjP4kyrrb5Am0GH0gHvBw8aAqZ8=
7,42,70sNj5lZEbp0NBc1z/LWIVFIuho=,qy1RrExKaaAYZtSFfDxiuvnavg4=
7,41,70sNj5lZEbp0NBc1z/LWIVFIuho=,RUZyOpZE5Fha3oirUUEejOo43Fc=
6,42,2jAlyIqNMc/GbJy+QjkInEjfZf4=,qy1RrExKaaAYZtSFfDxiuvnavg4=
5,42,2jAlyIqNMc/GbJy+QjkInEjfZf4=,vC4u1M2mJJF162KNO4Mo8AOzv0Y=
6,41,2jAlyIqNMc/GbJy+QjkInEjfZf4=,RUZyOpZE5Fha3oirUUEejOo43Fc=
5,41,2jAlyIqNMc/GbJy+QjkInEjfZf4=,zvWHfMXtWBM40iT+0R6AIjpJTow=
5,44,2jAlyIqNMc/GbJy+QjkInEjfZf4=,xzPX4tAkKRG9lpp6I3RFGGa4OAA=
7,44,2jAlyIqNMc/GbJy+QjkInEjfZf4=,4/VrY+2qKsOUn2SytwL8Vg4WAbQ=
7,43,2jAlyIqNMc/GbJy+QjkInEjfZf4=,qy1RrExKaaAYZtSFfDxiuvnavg4=
6,43,2jAlyIqNMc/GbJy+QjkInEjfZf4=,qy1RrExKaaAYZtSFfDxiuvnavg4=
8,43,2jAlyIqNMc/GbJy+QjkInEjfZf4=,oChi72nZy/TCPuGOc0EVgmd6smM=
5,43,2jAlyIqNMc/GbJy+QjkInEjfZf4=,vC4u1M2mJJF162KNO4Mo8AOzv0Y=
6,44,2jAlyIqNMc/GbJy+QjkInEjfZf4=,4/VrY+2qKsOUn2SytwL8Vg4WAbQ=
8,44,2jAlyIqNMc/GbJy+QjkInEjfZf4=,e3bbaAdLlhfYBgBsrohDMZEBSW4=
3,44,UG2KA+auK2XM9n+KMKYfMeneqtw=,7KOiv6zP/jV5YX6KwXeDGWoQz6A=
4,44,UG2KA+auK2XM9n+KMKYfMeneqtw=,xzPX4tAkKRG9lpp6I3RFGGa4OAA=
3,43,UG2KA+auK2XM9n+KMKYfMeneqtw=,cwOsEosMNxAEQOuiKa609yM6964=
4,43,UG2KA+auK2XM9n+KMKYfMeneqtw=,vC4u1M2mJJF162KNO4Mo8AOzv0Y=
3,45,UG2KA+auK2XM9n+KMKYfMeneqtw=,7KOiv6zP/jV5YX6KwXeDGWoQz6A=
3,46,UG2KA+auK2XM9n+KMKYfMeneqtw=,CLO3/e8fjHgrQONSUg6tZge4Gng=
4,45,UG2KA+auK2XM9n+KMKYfMeneqtw=,xzPX4tAkKRG9lpp6I3RFGGa4OAA=
4,46,UG2KA+auK2XM9n+KMKYfMeneqtw=,5P7ieTjTOjjTZsNFBcfC5NiQt1M=
3,42,UG2KA+auK2XM9n+KMKYfMeneqtw=,cwOsEosMNxAEQOuiKa609yM6964=
4,41,UG2KA+auK2XM9n+KMKYfMeneqtw=,zvWHfMXtWBM40iT+0R6AIjpJTow=
4,42,UG2KA+auK2XM9n+KMKYfMeneqtw=,vC4u1M2mJJF162KNO4Mo8AOzv0Y=
3,41,UG2KA+auK2XM9n+KMKYfMeneqtw=,9kfsmA9ZP9nQVz7Jpw2w/v/yRRs=
2,44,btZdTPmBfag7SSgo7/ett5lLo60=,7KOiv6zP/jV5YX6KwXeDGWoQz6A=
1,44,btZdTPmBfag7SSgo7/ett5lLo60=,wPW9h7OlylDCKycqI7bVUALREh4=
2,43,btZdTPmBfag7SSgo7/ett5lLo60=,cwOsEosMNxAEQOuiKa609yM6964=
1,43,btZdTPmBfag7SSgo7/ett5lLo60=,CurDzSTciDf/BxNh52VJTlur0Lc=
1,40,btZdTPmBfag7SSgo7/ett5lLo60=,DHkZ129h/opFYg5Apj1vRg8eccU=
2,42,btZdTPmBfag7SSgo7/ett5lLo60=,cwOsEosMNxAEQOuiKa609yM6964=
2,39,btZdTPmBfag7SSgo7/ett5lLo60=,4LSntO8uhKei0PxqxtSerTcCyZs=
2,41,btZdTPmBfag7SSgo7/ett5lLo60=,9kfsmA9ZP9nQVz7Jpw2w/v/yRRs=
2,40,btZdTPmBfag7SSgo7/ett5lLo60=,9kfsmA9ZP9nQVz7Jpw2w/v/yRRs=
1,42,btZdTPmBfag7SSgo7/ett5lLo60=,CurDzSTciDf/BxNh52VJTlur0Lc=
1,39,btZdTPmBfag7SSgo7/ett5lLo60=,gogB+O1sSOxNm5zvSgBHDzwONK8=
1,41,btZdTPmBfag7SSgo7/ett5lLo60=,DHkZ129h/opFYg5Apj1vRg8eccU=
0,44,btZdTPmBfag7SSgo7/ett5lLo60=,wPW9h7OlylDCKycqI7bVUALREh4=
