81,-2,W2MflDIZuy9/SPzOpdN6Noz2iUc=,ZzZ+uPYPj8s+PO6VEoFD9Ad77uk=
82,-3,W2MflDIZuy9/SPzOpdN6Noz2iUc=,VWoSvoz6tOWcxqf8NpeKpqfBTCc=
81,-3,W2MflDIZuy9/SPzOpdN6Noz2iUc=,gdEcssb6smCXHCcLjsoXU865w9Q=
82,-2,W2MflDIZuy9/SPzOpdN6Noz2iUc=,FLYswZa7JCkViSVgIbD3mavCMRw=
83,-2,W2MflDIZuy9/SPzOpdN6Noz2iUc=,FLYswZa7JCkViSVgIbD3mavCMRw=
84,-2,W2MflDIZuy9/SPzOpdN6Noz2iUc=,zEMcxsUS/Kp6woJz6c8qW7frGOw=
83,-3,W2MflDIZuy9/SPzOpdN6Noz2iUc=,VWoSvoz6tOWcxqf8NpeKpqfBTCc=
84,-3,W2MflDIZuy9/SPzOpdN6Noz2iUc=,KeDZQMtUZs9IABm3OEOqxE76P04=
86,-3,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,AFnuwMmoDf33ySVQUhL+Wpuvd2c=
86,-2,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,rAqZOq3NqLMu+mdS4YZQVFxLBp4=
85,-3,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,KeDZQMtUZs9IABm3OEOqxE76P04=
85,-2,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,zEMcxsUS/Kp6woJz6c8qW7frGOw=
88,-3,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,UJ5bryd5IZCKevukIs0Zro2E9d0=
88,-2,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,XIVoz/+I9PsPYYuibk5E5dC9+ww=
87,-3,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,AFnuwMmoDf33ySVQUhL+Wpuvd2c=
87,-2,e6Ym4Oud3vPCQd5/xp8D5g9fgWI=,rAqZOq3NqLMu+mdS4YZQVFxLBp4=
89,-5,a20nLaWQ3WAj8tt36BhHZW7cADU=,UJ5bryd5IZCKevukIs0Zro2E9d0=
90,-5,a20nLaWQ3WAj8tt36BhHZW7cADU=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
89,-4,a20nLaWQ3WAj8tt36BhHZW7cADU=,UJ5bryd5IZCKevukIs0Zro2E9d0=
90,-4,a20nLaWQ3WAj8tt36BhHZW7cADU=,oAFJBcH3XljnIBJR9r9cEDjKJf4=
92,-5,a20nLaWQ3WAj8tt36BhHZW7cADU=,hnIJFwHvchIq9ekDbeP0uG1ujbs=
92,-4,a20nLaWQ3WAj8tt36BhHZW7cADU=,dvnlMdrpjWMHnL83ZncLT42NPuI=
91,-5,a20nLaWQ3WAj8tt36BhHZW7cADU=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
91,-4,a20nLaWQ3WAj8tt36BhHZW7cADU=,oAFJBcH3XljnIBJR9r9cEDjKJf4=
92,-2,a20nLaWQ3WAj8tt36BhHZW7cADU=,K8LcsWR/kqr5KB0UwYS2A9135Nk=
92,-3,a20nLaWQ3WAj8tt36BhHZW7cADU=,dvnlMdrpjWMHnL83ZncLT42NPuI=
91,-3,a20nLaWQ3WAj8tt36BhHZW7cADU=,oAFJBcH3XljnIBJR9r9cEDjKJf4=
90,-3,a20nLaWQ3WAj8tt36BhHZW7cADU=,oAFJBcH3XljnIBJR9r9cEDjKJf4=
89,-2,a20nLaWQ3WAj8tt36BhHZW7cADU=,XIVoz/+I9PsPYYuibk5E5dC9+ww=
89,-3,a20nLaWQ3WAj8tt36BhHZW7cADU=,UJ5bryd5IZCKevukIs0Zro2E9d0=
90,-2,a20nLaWQ3WAj8tt36BhHZW7cADU=,szdDt887+/KhMHXp7cvPKZttp58=
91,-2,a20nLaWQ3WAj8tt36BhHZW7cADU=,szdDt887+/KhMHXp7cvPKZttp58=
92,-9,tJOO9JsTA8Yecog+weo9qsPIi7k=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
92,-8,tJOO9JsTA8Yecog+weo9qsPIi7k=,S0i48JRLsMSyNg68+4RIqEx1HoA=
91,-7,tJOO9JsTA8Yecog+weo9qsPIi7k=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
92,-7,tJOO9JsTA8Yecog+weo9qsPIi7k=,S0i48JRLsMSyNg68+4RIqEx1HoA=
91,-9,tJOO9JsTA8Yecog+weo9qsPIi7k=,um52deN8aXy0kJAsk70WrNLDics=
92,-6,tJOO9JsTA8Yecog+weo9qsPIi7k=,hnIJFwHvchIq9ekDbeP0uG1ujbs=
91,-6,tJOO9JsTA8Yecog+weo9qsPIi7k=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
91,-8,tJOO9JsTA8Yecog+weo9qsPIi7k=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
