-79,-34,Kmoq9Sxa2FFphfhTvk38mpaOcj4=,f/z4Ha9n3PfIrg0uMW+UqUl5AYA=
-78,-34,Kmoq9Sxa2FFphfhTvk38mpaOcj4=,FuiSW52YGz0JE81g0P7bKDnNvIM=
-79,-35,Kmoq9Sxa2FFphfhTvk38mpaOcj4=,RrLLJ7hX4hxHkfE/RtXkd1ZBETw=
-78,-35,Kmoq9Sxa2FFphfhTvk38mpaOcj4=,GimsQ6E7OdHT6Mpn2F12sAqTphw=
-77,-34,OJ154jbAgZeCWfbv4HgD7tGCwhI=,FuiSW52YGz0JE81g0P7bKDnNvIM=
-77,-35,OJ154jbAgZeCWfbv4HgD7tGCwhI=,GimsQ6E7OdHT6Mpn2F12sAqTphw=
-76,-35,OJ154jbAgZeCWfbv4HgD7tGCwhI=,fW7Cc0w7vjW47NMYTdarMGuZPgY=
-76,-34,OJ154jbAgZeCWfbv4HgD7tGCwhI=,8uG4aapJP2GXBQ2v5RxnlEbP3zk=
-74,-35,OJ154jbAgZeCWfbv4HgD7tGCwhI=,uNnARYX4SbpAzJbQFOZhfAVhOAc=
-75,-35,OJ154jbAgZeCWfbv4HgD7tGCwhI=,fW7Cc0w7vjW47NMYTdarMGuZPgY=
-74,-34,OJ154jbAgZeCWfbv4HgD7tGCwhI=,QQmxlVGLLLtNc+y1yaAt9+PlKGE=
-75,-34,OJ154jbAgZeCWfbv4HgD7tGCwhI=,8uG4aapJP2GXBQ2v5RxnlEbP3zk=
-72,-34,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,H6HktlQUxdjT03KDVrS0VXwVkfE=
-72,-35,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,aayVAd9kl/r10SS1m/AF9brQkrg=
-73,-35,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,uNnARYX4SbpAzJbQFOZhfAVhOAc=
-73,-34,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,QQmxlVGLLLtNc+y1yaAt9+PlKGE=
-71,-35,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,aayVAd9kl/r10SS1m/AF9brQkrg=
-71,-34,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,H6HktlQUxdjT03KDVrS0VXwVkfE=
-70,-34,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,pCGSfXT6pfBXudcRdjiqJMWtiyY=
-70,-35,/dot4hCq0Vwct5Hq5ZrIvtm8Cl8=,JLlw64fLNw8Yklthovx/2AaEqkQ=
-71,-37,a55x1m4Bk88leWTS39qHhBF7p80=,M1RWqiWEMGm9SHZZLCYYX7O6LV0=
-70,-37,a55x1m4Bk88leWTS39qHhBF7p80=,J7jEnGW+n1PoJZ1U+OE75bVwYkk=
-71,-36,a55x1m4Bk88leWTS39qHhBF7p80=,aayVAd9kl/r10SS1m/AF9brQkrg=
-70,-36,a55x1m4Bk88leWTS39qHhBF7p80=,JLlw64fLNw8Yklthovx/2AaEqkQ=
-69,-37,a55x1m4Bk88leWTS39qHhBF7p80=,J7jEnGW+n1PoJZ1U+OE75bVwYkk=
-69,-36,a55x1m4Bk88leWTS39qHhBF7p80=,JLlw64fLNw8Yklthovx/2AaEqkQ=
-68,-37,a55x1m4Bk88leWTS39qHhBF7p80=,I5WlE7rur29xxMOKlHmwQWHPgxM=
-68,-36,a55x1m4Bk88leWTS39qHhBF7p80=,gHM+Y7dFJDXp/HCCtW0468cHZmo=
-69,-39,a55x1m4Bk88leWTS39qHhBF7p80=,XyfYaSgfz4E01lyJjbOOz2xHBuU=
-68,-38,a55x1m4Bk88leWTS39qHhBF7p80=,I5WlE7rur29xxMOKlHmwQWHPgxM=
-68,-39,a55x1m4Bk88leWTS39qHhBF7p80=,TpiTuu+GQ6vyxG/oGgWmUfWZn00=
-69,-38,a55x1m4Bk88leWTS39qHhBF7p80=,J7jEnGW+n1PoJZ1U+OE75bVwYkk=
-68,-40,B2aPycNczqukduEypc1JbcRttQc=,TpiTuu+GQ6vyxG/oGgWmUfWZn00=
-69,-41,B2aPycNczqukduEypc1JbcRttQc=,NpQy0o2q8/erel3rGEKbx3fwK6w=
-69,-40,B2aPycNczqukduEypc1JbcRttQc=,XyfYaSgfz4E01lyJjbOOz2xHBuU=
-68,-41,B2aPycNczqukduEypc1JbcRttQc=,L3yRnq3sJb0BR8F7g0nFJ6dppiY=
