-46,-3,S7y8Y+0fMbiHT6BCN2qo9+t66TM=,euudRh4X2aiccO3AUDOLu6l62BM=
-47,-2,S7y8Y+0fMbiHT6BCN2qo9+t66TM=,u41KNTY+u+DNdU/B2D9zl/3RSP4=
-46,-2,S7y8Y+0fMbiHT6BCN2qo9+t66TM=,bQBb6F10ebEk0K8tBjA0HkTqgwA=
-47,-3,S7y8Y+0fMbiHT6BCN2qo9+t66TM=,0extBgVCed0fMvYilXoQ8XyUE6U=
-47,-4,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,0extBgVCed0fMvYilXoQ8XyUE6U=
-47,-6,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,GHH8UHWk+TkmVZgsG/6c16IDqKs=
-47,-5,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,GHH8UHWk+TkmVZgsG/6c16IDqKs=
-47,-7,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,AG/eJLIN2iBtFTnIEBRqv7XKdnU=
-46,-7,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,ngPr0I0X9EPuKREh5CL68KYbXbs=
-46,-4,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,euudRh4X2aiccO3AUDOLu6l62BM=
-46,-5,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,0QpDPYWelyzYR1jde4iTA4OekEQ=
-46,-6,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,0QpDPYWelyzYR1jde4iTA4OekEQ=
-45,-6,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,0QpDPYWelyzYR1jde4iTA4OekEQ=
-44,-7,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,XcBrt8OhPMCBu2qQUn9IvZzYb1Q=
-45,-7,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,ngPr0I0X9EPuKREh5CL68KYbXbs=
-44,-6,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,pbGuHVX+y2mUvBf4IvMy4CWrl+I=
-45,-4,K1XIhR8EZ2mzFML3FF+TwVsoBFM=,euudRh4X2aiccO3AUDOLu6l62BM=
-44,-4,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,5YSXA/iyoxJ5lmuG1GBAHl8sL78=
-44,-5,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,pbGuHVX+y2mUvBf4IvMy4CWrl+I=
-45,-5,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,0QpDPYWelyzYR1jde4iTA4OekEQ=
-43,-8,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,XcBrt8OhPMCBu2qQUn9IvZzYb1Q=
-42,-8,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,2oEB3iGJb+cnFiBYjcx40JpptUU=
-42,-9,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,1WzWdVZxuacwA0ZMDYeJL4sKMHs=
-43,-9,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,Rr+bT/qJheRCVjr4md3HtgTXY2c=
-43,-7,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,XcBrt8OhPMCBu2qQUn9IvZzYb1Q=
-42,-7,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,2oEB3iGJb+cnFiBYjcx40JpptUU=
-42,-6,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,Js9fAb9wfpDWhbOKcvawbwbciyg=
-43,-6,5Au4OTWH7M5tvtF/VqFzHfE0QwI=,pbGuHVX+y2mUvBf4IvMy4CWrl+I=
-43,-10,GcXrXjxftySkhKQBZPtUiZdTYdQ=,Rr+bT/qJheRCVjr4md3HtgTXY2c=
-43,-11,GcXrXjxftySkhKQBZPtUiZdTYdQ=,9GW88f+ZDwe5NPrOVdS5cQUzOxw=
-42,-11,GcXrXjxftySkhKQBZPtUiZdTYdQ=,IQ4rtBL8s6mYu4xPF1l0xLHsoa0=
-41,-11,GcXrXjxftySkhKQBZPtUiZdTYdQ=,IQ4rtBL8s6mYu4xPF1l0xLHsoa0=
-41,-10,GcXrXjxftySkhKQBZPtUiZdTYdQ=,1WzWdVZxuacwA0ZMDYeJL4sKMHs=
-40,-11,GcXrXjxftySkhKQBZPtUiZdTYdQ=,rUPXqvnegAO7qqSe87VdpyNWObU=
-42,-10,GcXrXjxftySkhKQBZPtUiZdTYdQ=,1WzWdVZxuacwA0ZMDYeJL4sKMHs=
-40,-10,GcXrXjxftySkhKQBZPtUiZdTYdQ=,q+U0b0neeuSddSnKxdKlN1cn7CI=
