-82,2,XlcjZobtG2/9kLv3Ov7coGCJul4=,aEkXOb1A3wlOGnMkX8c80dxU2Dk=
-83,2,XlcjZobtG2/9kLv3Ov7coGCJul4=,T54xuZ7t/fbZdLHtF8jKXDxJzNc=
-83,1,XlcjZobtG2/9kLv3Ov7coGCJul4=,8204tLsd8fn+GIIxMt/1e6nd5PU=
-82,1,XlcjZobtG2/9kLv3Ov7coGCJul4=,mhksHFEI6M1EfoQJi1aPRJGeBb4=
-82,3,XlcjZobtG2/9kLv3Ov7coGCJul4=,aEkXOb1A3wlOGnMkX8c80dxU2Dk=
-83,4,XlcjZobtG2/9kLv3Ov7coGCJul4=,0dj9qfYgQBLCnIO5C08L6tggol0=
-82,4,XlcjZobtG2/9kLv3Ov7coGCJul4=,G0Duognax19tQ7q5LssWyQbx5zE=
-83,3,XlcjZobtG2/9kLv3Ov7coGCJul4=,T54xuZ7t/fbZdLHtF8jKXDxJzNc=
-85,3,XlcjZobtG2/9kLv3Ov7coGCJul4=,egl9Y+Yk03Zx/IZWzr1olhQRxFk=
-85,4,XlcjZobtG2/9kLv3Ov7coGCJul4=,tTaMdtEwL+qqke9h6UISROyOvzw=
-84,3,XlcjZobtG2/9kLv3Ov7coGCJul4=,T54xuZ7t/fbZdLHtF8jKXDxJzNc=
-84,4,XlcjZobtG2/9kLv3Ov7coGCJul4=,0dj9qfYgQBLCnIO5C08L6tggol0=
-87,4,l/38Vx0YFSTbtwoJTskgtADwOgg=,DZw4H5NEONId3iplLeJP1sANoDk=
-87,3,l/38Vx0YFSTbtwoJTskgtADwOgg=,iX/t5dAmrh9shlMmFdGKutV28LE=
-86,3,l/38Vx0YFSTbtwoJTskgtADwOgg=,egl9Y+Yk03Zx/IZWzr1olhQRxFk=
-86,4,l/38Vx0YFSTbtwoJTskgtADwOgg=,tTaMdtEwL+qqke9h6UISROyOvzw=
-87,6,l/38Vx0YFSTbtwoJTskgtADwOgg=,7ryeyTdMohlsnvLMkHJ1eO6UaqI=
-86,6,l/38Vx0YFSTbtwoJTskgtADwOgg=,IfkzYCXQnVnjCSrGGYsoNlsH4DY=
-87,5,l/38Vx0YFSTbtwoJTskgtADwOgg=,DZw4H5NEONId3iplLeJP1sANoDk=
-86,5,l/38Vx0YFSTbtwoJTskgtADwOgg=,tTaMdtEwL+qqke9h6UISROyOvzw=
-89,6,F2cUQPWjO91dLmMY3O3yxEfrik8=,ZagdRVuMDC8y4y/DLxiFllsEBXU=
-88,6,F2cUQPWjO91dLmMY3O3yxEfrik8=,7ryeyTdMohlsnvLMkHJ1eO6UaqI=
-88,5,F2cUQPWjO91dLmMY3O3yxEfrik8=,DZw4H5NEONId3iplLeJP1sANoDk=
-89,5,F2cUQPWjO91dLmMY3O3yxEfrik8=,E2zoU9A60JQtXyu+ZtT5Adtz0V0=
-88,7,F2cUQPWjO91dLmMY3O3yxEfrik8=,7ryeyTdMohlsnvLMkHJ1eO6UaqI=
-89,7,F2cUQPWjO91dLmMY3O3yxEfrik8=,ZagdRVuMDC8y4y/DLxiFllsEBXU=
-88,8,F2cUQPWjO91dLmMY3O3yxEfrik8=,vHYHfStzVxUzaHNcv1W6kg0yyB8=
-89,8,F2cUQPWjO91dLmMY3O3yxEfrik8=,MW3J09Tl+LdJlSyflbS67cRW8r4=
-91,5,F2cUQPWjO91dLmMY3O3yxEfrik8=,jB6zjUTSlEnKsOsXu5Yn61LPE58=
-90,5,F2cUQPWjO91dLmMY3O3yxEfrik8=,E2zoU9A60JQtXyu+ZtT5Adtz0V0=
-90,6,F2cUQPWjO91dLmMY3O3yxEfrik8=,ZagdRVuMDC8y4y/DLxiFllsEBXU=
-90,7,F2cUQPWjO91dLmMY3O3yxEfrik8=,ZagdRVuMDC8y4y/DLxiFllsEBXU=
-90,8,F2cUQPWjO91dLmMY3O3yxEfrik8=,MW3J09Tl+LdJlSyflbS67cRW8r4=
-91,6,F2cUQPWjO91dLmMY3O3yxEfrik8=,O4A5AjBHbWXgP0/va34gvWoXn4k=
-91,7,F2cUQPWjO91dLmMY3O3yxEfrik8=,O4A5AjBHbWXgP0/va34gvWoXn4k=
-91,8,F2cUQPWjO91dLmMY3O3yxEfrik8=,P1mh1RF0Ufsbny879NInMCQjmc0=
-93,5,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,MLKuyaTcZ+CrDBoomzlBu08Er98=
-92,5,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,jB6zjUTSlEnKsOsXu5Yn61LPE58=
-92,6,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,O4A5AjBHbWXgP0/va34gvWoXn4k=
-93,6,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,2I8zGstCOkPWC87/zkpC5OJ5LvQ=
-93,7,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,2I8zGstCOkPWC87/zkpC5OJ5LvQ=
-92,7,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,O4A5AjBHbWXgP0/va34gvWoXn4k=
-93,8,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,EYh65ju9ItbwkNZhdGXRw1pyeXw=
-92,8,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,P1mh1RF0Ufsbny879NInMCQjmc0=
-94,5,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,MLKuyaTcZ+CrDBoomzlBu08Er98=
-95,5,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,hqitwR2GW35Z3TWQXriQ/0A5xDM=
-95,6,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,tuEeMQ6K+MJ0ka7vmvMZdQI8rV8=
-94,6,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,2I8zGstCOkPWC87/zkpC5OJ5LvQ=
-95,8,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,I7siY6HIRHB8tzESyjNbLidCUhk=
-95,7,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,tuEeMQ6K+MJ0ka7vmvMZdQI8rV8=
-94,7,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,2I8zGstCOkPWC87/zkpC5OJ5LvQ=
-94,8,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,EYh65ju9ItbwkNZhdGXRw1pyeXw=
