-79,-3,W+BaSYiONGDktlKVStwKQY9u4RA=,HzIoOeoZ+Z2nvDVKtf3a4cYTqHE=
-78,-2,W+BaSYiONGDktlKVStwKQY9u4RA=,4/4h/c5FsZcG71myZMRgYUsTioQ=
-78,-3,W+BaSYiONGDktlKVStwKQY9u4RA=,mOuzpvg/Ivaa2fs4vNeJb4He8/A=
-79,-2,W+BaSYiONGDktlKVStwKQY9u4RA=,1zl+vSLGQ8KTjuO6XzSRWcCfPbE=
-77,-3,W+BaSYiONGDktlKVStwKQY9u4RA=,mOuzpvg/Ivaa2fs4vNeJb4He8/A=
-76,-3,W+BaSYiONGDktlKVStwKQY9u4RA=,tFCkxR54QNFw5nz15C4JIP+Nhwk=
-77,-2,W+BaSYiONGDktlKVStwKQY9u4RA=,4/4h/c5FsZcG71myZMRgYUsTioQ=
-76,-2,W+BaSYiONGDktlKVStwKQY9u4RA=,n9PYGocF71XCddIFe5eVP1QgBQM=
-77,-4,W+BaSYiONGDktlKVStwKQY9u4RA=,mOuzpvg/Ivaa2fs4vNeJb4He8/A=
-77,-5,W+BaSYiONGDktlKVStwKQY9u4RA=,bTWA2tNCTI2bFSlvNVZWgODFMU4=
-76,-4,W+BaSYiONGDktlKVStwKQY9u4RA=,tFCkxR54QNFw5nz15C4JIP+Nhwk=
-76,-5,W+BaSYiONGDktlKVStwKQY9u4RA=,tnTqxa7gX9wAJupko6Smmv4qHGo=
-78,-4,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,mOuzpvg/Ivaa2fs4vNeJb4He8/A=
-78,-5,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,bTWA2tNCTI2bFSlvNVZWgODFMU4=
-79,-5,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,MycVyl5lk2pGkR/kFfnbLPu5RSg=
-79,-4,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,HzIoOeoZ+Z2nvDVKtf3a4cYTqHE=
-76,-6,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,tnTqxa7gX9wAJupko6Smmv4qHGo=
-77,-6,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,bTWA2tNCTI2bFSlvNVZWgODFMU4=
-76,-7,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,NbTsMlPjNyczU9J//k8/8911cD8=
-77,-7,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,fPB1+VkOa/ovb47gVRk5zRKx/kg=
-78,-7,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,fPB1+VkOa/ovb47gVRk5zRKx/kg=
-78,-6,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,bTWA2tNCTI2bFSlvNVZWgODFMU4=
-79,-6,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,MycVyl5lk2pGkR/kFfnbLPu5RSg=
-79,-7,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,QhLCg9HdbHxiiVHCfrpkip91iDs=
-74,-8,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,BFfILCQ23xC0EG8hlk22rf525W8=
-75,-9,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,8CeKHsEkFoJLj8oL2hakj8Nzg8k=
-74,-9,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,odL3O1PI1bD3cBor7FSdf5oM/Sg=
-75,-8,RJ/VXB6ZoAWmGKqvCbF7AWnoeOc=,NbTsMlPjNyczU9J//k8/8911cD8=
-77,-8,k3W974tUXkpr3ErOtCRBtmRczAM=,fPB1+VkOa/ovb47gVRk5zRKx/kg=
-77,-9,k3W974tUXkpr3ErOtCRBtmRczAM=,5F3yHAwcBdSAdxwHvxEV0BvFyKI=
-76,-8,k3W974tUXkpr3ErOtCRBtmRczAM=,NbTsMlPjNyczU9J//k8/8911cD8=
-76,-9,k3W974tUXkpr3ErOtCRBtmRczAM=,8CeKHsEkFoJLj8oL2hakj8Nzg8k=
-78,-8,k3W974tUXkpr3ErOtCRBtmRczAM=,fPB1+VkOa/ovb47gVRk5zRKx/kg=
-79,-9,k3W974tUXkpr3ErOtCRBtmRczAM=,67GSxi5Fli3XJdYsVlSDQr0Uqys=
-78,-9,k3W974tUXkpr3ErOtCRBtmRczAM=,5F3yHAwcBdSAdxwHvxEV0BvFyKI=
