-14,-2,bGIgxUnc/zpeRtof/VV2XENUtK8=,pEzG4LpEx6rVwFxObAyNbr2Tkng=
-15,-3,bGIgxUnc/zpeRtof/VV2XENUtK8=,rX3keZjDb6LoEQ8gQNQBuf0F8dY=
-14,-3,bGIgxUnc/zpeRtof/VV2XENUtK8=,myAE6eHQyOhNNa7jHmpAC5hBr2Y=
-15,-2,bGIgxUnc/zpeRtof/VV2XENUtK8=,MT7UwOoFchadaLNDwujYAuiih0E=
-13,-4,gTmNRvU96GK1gLrio0SpR9BzP4I=,myAE6eHQyOhNNa7jHmpAC5hBr2Y=
-13,-5,gTmNRvU96GK1gLrio0SpR9BzP4I=,qkaXgNTtDDBgQvStsbV36CoiTyA=
-12,-5,gTmNRvU96GK1gLrio0SpR9BzP4I=,904wsrTyly2OGrVEGkiWfcnw1s4=
-12,-4,gTmNRvU96GK1gLrio0SpR9BzP4I=,xGGKUJO3odoVIkO/aiUbkHIT+5E=
-15,-4,gTmNRvU96GK1gLrio0SpR9BzP4I=,rX3keZjDb6LoEQ8gQNQBuf0F8dY=
-15,-5,gTmNRvU96GK1gLrio0SpR9BzP4I=,+E27h7Wyga1rsgYubyzIp3IMcQ0=
-14,-5,gTmNRvU96GK1gLrio0SpR9BzP4I=,qkaXgNTtDDBgQvStsbV36CoiTyA=
-14,-4,gTmNRvU96GK1gLrio0SpR9BzP4I=,myAE6eHQyOhNNa7jHmpAC5hBr2Y=
-14,-6,8r5kL++6IqOORC7DFnkLYaqgpkE=,qkaXgNTtDDBgQvStsbV36CoiTyA=
-15,-6,8r5kL++6IqOORC7DFnkLYaqgpkE=,+E27h7Wyga1rsgYubyzIp3IMcQ0=
-12,-6,8r5kL++6IqOORC7DFnkLYaqgpkE=,904wsrTyly2OGrVEGkiWfcnw1s4=
-13,-6,8r5kL++6IqOORC7DFnkLYaqgpkE=,qkaXgNTtDDBgQvStsbV36CoiTyA=
-14,-7,8r5kL++6IqOORC7DFnkLYaqgpkE=,1IzQzDA96/X3cN8vt3ZLAzFkJAQ=
-15,-7,8r5kL++6IqOORC7DFnkLYaqgpkE=,f8hZBcd9d3+kP2PMWM3/r5wOzV4=
-13,-7,8r5kL++6IqOORC7DFnkLYaqgpkE=,1IzQzDA96/X3cN8vt3ZLAzFkJAQ=
-12,-7,8r5kL++6IqOORC7DFnkLYaqgpkE=,5Rd8hBcBNRuefCruVcXCUTGoNOk=
-11,-6,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,904wsrTyly2OGrVEGkiWfcnw1s4=
-11,-7,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,5Rd8hBcBNRuefCruVcXCUTGoNOk=
-10,-6,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,RGf0WUmpI8n2kibOau+yki8teJs=
-10,-7,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,n59yDa+tn4wo7BsI+nhe1uQX8+w=
-11,-9,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,wdoKma2sdIYLHHBag0kmP1Zcr6U=
-11,-8,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,5Rd8hBcBNRuefCruVcXCUTGoNOk=
-10,-9,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,Om8DLYZrGA0PXJ66x/9oC84ipqA=
-10,-8,GfQUX+ynrGd1mr2V+4/MaOl5u9k=,n59yDa+tn4wo7BsI+nhe1uQX8+w=
-11,-10,WPFj1jWH3NDse4e1FM8YSQg30d0=,wdoKma2sdIYLHHBag0kmP1Zcr6U=
-11,-11,WPFj1jWH3NDse4e1FM8YSQg30d0=,7f2pxH/m+X4v25FKIioG3sTEYvo=
-10,-10,WPFj1jWH3NDse4e1FM8YSQg30d0=,Om8DLYZrGA0PXJ66x/9oC84ipqA=
-10,-11,WPFj1jWH3NDse4e1FM8YSQg30d0=,Y0vXJ7kKGJ4gRBfHaViT1S+e018=
-11,-12,WPFj1jWH3NDse4e1FM8YSQg30d0=,7f2pxH/m+X4v25FKIioG3sTEYvo=
-11,-13,WPFj1jWH3NDse4e1FM8YSQg30d0=,Ai8qRu3ZLRNFKXO5mqdYncfhQQA=
-10,-12,WPFj1jWH3NDse4e1FM8YSQg30d0=,Y0vXJ7kKGJ4gRBfHaViT1S+e018=
-10,-13,WPFj1jWH3NDse4e1FM8YSQg30d0=,Qkz+wOFHdns7IXNnrT4PVGAHXAc=
-11,-14,sULnb+KKdtBxTGUuEFM7HY56pBE=,Ai8qRu3ZLRNFKXO5mqdYncfhQQA=
-10,-14,sULnb+KKdtBxTGUuEFM7HY56pBE=,Qkz+wOFHdns7IXNnrT4PVGAHXAc=
-11,-15,sULnb+KKdtBxTGUuEFM7HY56pBE=,NdTCtDGnZOMU5VAauMLm21WXtnM=
-8,-14,sULnb+KKdtBxTGUuEFM7HY56pBE=,cjc+X+cKXOEZ3L2/7C3VP1/AFeY=
-9,-14,sULnb+KKdtBxTGUuEFM7HY56pBE=,Qkz+wOFHdns7IXNnrT4PVGAHXAc=
-10,-15,sULnb+KKdtBxTGUuEFM7HY56pBE=,JOR/wzRCahLySiVyL+W453i3s5I=
-9,-15,sULnb+KKdtBxTGUuEFM7HY56pBE=,JOR/wzRCahLySiVyL+W453i3s5I=
-8,-15,sULnb+KKdtBxTGUuEFM7HY56pBE=,5kEVzBH4azoFbFoaLEMIAbEPUl0=
-7,-14,jENHWDun7We8KewW4tH5pu/L52c=,cjc+X+cKXOEZ3L2/7C3VP1/AFeY=
-6,-14,jENHWDun7We8KewW4tH5pu/L52c=,EPiQPK8GBDtEU+VIcNY9fxupuss=
-7,-15,jENHWDun7We8KewW4tH5pu/L52c=,5kEVzBH4azoFbFoaLEMIAbEPUl0=
-6,-15,jENHWDun7We8KewW4tH5pu/L52c=,MYB8dysrm3HxOuwAUyM5DNUq5qw=
-4,-14,jENHWDun7We8KewW4tH5pu/L52c=,B+KPTByjznuni1nq3TbqZjSWyu8=
-5,-14,jENHWDun7We8KewW4tH5pu/L52c=,EPiQPK8GBDtEU+VIcNY9fxupuss=
-5,-15,P6kT/g2Kg08S5lfa+c2HKv1znfE=,MYB8dysrm3HxOuwAUyM5DNUq5qw=
-4,-15,P6kT/g2Kg08S5lfa+c2HKv1znfE=,7QscHP8koQxYpMdWyuixVixuU5U=
-3,-14,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,B+KPTByjznuni1nq3TbqZjSWyu8=
-2,-15,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,SC4ThdWwLdB5VZ8xA+4/Sc11XTk=
-3,-15,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,7QscHP8koQxYpMdWyuixVixuU5U=
-2,-14,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,3l4bLbRl227fQQGfiTjKcTW7IB0=
-2,-13,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,3l4bLbRl227fQQGfiTjKcTW7IB0=
-3,-13,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,B+KPTByjznuni1nq3TbqZjSWyu8=
-3,-12,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,Ey3aRM6QXgwVIdzvTb4zf53aaf8=
-2,-12,+JgzbuEyxhOzvHmsqDzgh8j/XjU=,JbapZsWfeFe2Z6OHo9PgBD9ivag=
-3,-10,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,7T/f7EMHQ7dQslvWARO6bWyWee8=
-2,-11,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,JbapZsWfeFe2Z6OHo9PgBD9ivag=
-4,-13,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,B+KPTByjznuni1nq3TbqZjSWyu8=
-3,-11,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,Ey3aRM6QXgwVIdzvTb4zf53aaf8=
-2,-10,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,SvlXjvZH8Yki5QWtqkT7IOwph8A=
-4,-10,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,7T/f7EMHQ7dQslvWARO6bWyWee8=
-5,-10,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,Z7uY7QEgH4zzFQ+XgUGLbjQfDlI=
