78,1,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,vbcHC5zncYI3/xCZOQjW5sBkIwk=
77,1,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,xGSD9oglX/61VEVsdYZweuRr7gs=
77,2,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,10Ss/E3D41otMPIPHZDAdBzE2Vg=
78,2,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,zJor27AtB70oqYauzwpyCMtGgcA=
75,2,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,uPXbZQsjUTNoviMclaHc+4j3ihk=
76,2,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,10Ss/E3D41otMPIPHZDAdBzE2Vg=
76,1,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,xGSD9oglX/61VEVsdYZweuRr7gs=
75,1,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,ecwYmz9lKOHAhC3YjesPiGhxlCk=
74,2,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,uPXbZQsjUTNoviMclaHc+4j3ihk=
73,2,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,6ho8CGp/aCpCUg1JAk+GTDV2crQ=
73,1,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,nFzyRoD6eRXzLQAW7fINstNlE+0=
74,1,hg5P8Pfp4qJCUJcTRZDhjOEvOZM=,ecwYmz9lKOHAhC3YjesPiGhxlCk=
73,4,QrqGvaSGQI7AEAMLDaar5XTvvK0=,S8HoSr6Po+EqKdRpesx16yLRnNE=
74,3,QrqGvaSGQI7AEAMLDaar5XTvvK0=,uPXbZQsjUTNoviMclaHc+4j3ihk=
74,4,QrqGvaSGQI7AEAMLDaar5XTvvK0=,a8ptq786STwZbl6DBRQ9smg9/zs=
73,3,QrqGvaSGQI7AEAMLDaar5XTvvK0=,6ho8CGp/aCpCUg1JAk+GTDV2crQ=
74,6,QrqGvaSGQI7AEAMLDaar5XTvvK0=,4sdc3oTV7xGCtPecjbOf5oOeTe4=
73,6,QrqGvaSGQI7AEAMLDaar5XTvvK0=,o70CQ5RkTBAu3BHFoI03pW9Dgs4=
74,5,QrqGvaSGQI7AEAMLDaar5XTvvK0=,a8ptq786STwZbl6DBRQ9smg9/zs=
73,5,QrqGvaSGQI7AEAMLDaar5XTvvK0=,S8HoSr6Po+EqKdRpesx16yLRnNE=
74,7,QrqGvaSGQI7AEAMLDaar5XTvvK0=,4sdc3oTV7xGCtPecjbOf5oOeTe4=
