78,33,+rml7f2PzMBpW835CgeaJ47Ryas=,FGfGY3jRKTFg8AB6SRf6CKcRtDE=
77,33,+rml7f2PzMBpW835CgeaJ47Ryas=,jox5hphdLAT8CT88lBCNJRydm5w=
78,34,+rml7f2PzMBpW835CgeaJ47Ryas=,4l8Dthhdii/Gi/me6IEBzLFNHp0=
77,34,+rml7f2PzMBpW835CgeaJ47Ryas=,+jeV+igJwf1eDintt/2am8tm7VY=
78,35,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,4l8Dthhdii/Gi/me6IEBzLFNHp0=
77,36,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,Pk9sxTAuTF18LC0XETMypxpyxAE=
77,35,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,+jeV+igJwf1eDintt/2am8tm7VY=
78,36,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,s0/vlg6G+SIZeGrvlpIUP0fwxYk=
77,38,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,Z8WnTmR5vqexURKlrQnudslwK3o=
77,37,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,Pk9sxTAuTF18LC0XETMypxpyxAE=
78,38,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,ejZsDD00LkFhqo5SMNRIin4WMIM=
78,37,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,s0/vlg6G+SIZeGrvlpIUP0fwxYk=
77,40,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,LKWjMRVe8R6UhFlzVqm+OwhDhyE=
78,39,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,ejZsDD00LkFhqo5SMNRIin4WMIM=
77,39,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,Z8WnTmR5vqexURKlrQnudslwK3o=
78,40,/M0lp9HBGT+wrYD4VssZE1/4J6Y=,icBIQsRREZhwUuSrbeuK8zcCbjY=
75,42,wdCu03KfyrfJRw3DrZDQIfBHB8U=,FMExpaaIuEeJ55q8Sj+XFHnlEzs=
75,41,wdCu03KfyrfJRw3DrZDQIfBHB8U=,TyQWhRWyr3b7lTzQFy6UYrnpBTo=
76,41,wdCu03KfyrfJRw3DrZDQIfBHB8U=,LKWjMRVe8R6UhFlzVqm+OwhDhyE=
76,42,wdCu03KfyrfJRw3DrZDQIfBHB8U=,JkRVDJvDtG70DA/R5uoYwL6wfz0=
77,41,wdCu03KfyrfJRw3DrZDQIfBHB8U=,LKWjMRVe8R6UhFlzVqm+OwhDhyE=
77,42,wdCu03KfyrfJRw3DrZDQIfBHB8U=,JkRVDJvDtG70DA/R5uoYwL6wfz0=
78,42,wdCu03KfyrfJRw3DrZDQIfBHB8U=,JADxcqGMoSpfUh4p604IIkvLMw0=
78,41,wdCu03KfyrfJRw3DrZDQIfBHB8U=,icBIQsRREZhwUuSrbeuK8zcCbjY=
75,43,cQo2mAeYo8kUXTATxZuR8eaVk98=,FMExpaaIuEeJ55q8Sj+XFHnlEzs=
