-19,34,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,VKwLqKDQbc/MatHlg9w/2derkG8=
-18,34,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,zntgskTqorOIvfOhPw6/P8t+efU=
-18,33,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,feQD6+LNL/n+az3twD1fNQuvFWQ=
-19,33,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,5Qo1t08wKaYjH8MwThhhb1WdHnc=
-20,34,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,VKwLqKDQbc/MatHlg9w/2derkG8=
-21,34,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,+phBNLZFNIavjfLAZRqc7gXBSq0=
-21,33,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,XVwbsefAIuxwF9isY1Jf9iSRiIk=
-20,33,MhyH4vcfSOSSpvOQflS8tb1Mbxg=,5Qo1t08wKaYjH8MwThhhb1WdHnc=
-23,33,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,fKlEJriM0kNQ51XFpHTXz0YBc58=
-23,34,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,9AybUtL4WnQU8zmXfVXtzbdNANs=
-22,33,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,XVwbsefAIuxwF9isY1Jf9iSRiIk=
-22,34,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,+phBNLZFNIavjfLAZRqc7gXBSq0=
-24,35,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,9AybUtL4WnQU8zmXfVXtzbdNANs=
-24,36,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,U7JqouJI3ykQidwaSsf6a6rbppU=
-25,35,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,fNDqTGPwSK2llThSHMV3A3gOmTI=
-25,36,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,jSQ/wyA9A4EkXu14fDAYckmgCf0=
-25,33,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,erJMK9aKxJXmpxRJmD/Xdcv7GAE=
-24,33,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,fKlEJriM0kNQ51XFpHTXz0YBc58=
-24,34,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,9AybUtL4WnQU8zmXfVXtzbdNANs=
-25,34,+hCCb3s3sCJpx+vlDLpC5mAJd9c=,fNDqTGPwSK2llThSHMV3A3gOmTI=
-24,37,tmLkZk3II+Obk4ltx0lyzlq6XsE=,U7JqouJI3ykQidwaSsf6a6rbppU=
-24,38,tmLkZk3II+Obk4ltx0lyzlq6XsE=,+gyKtgtcMGzXWzXz19inQQkluRk=
-25,37,tmLkZk3II+Obk4ltx0lyzlq6XsE=,jSQ/wyA9A4EkXu14fDAYckmgCf0=
-25,38,tmLkZk3II+Obk4ltx0lyzlq6XsE=,3lp+rQdotJVbnhynW/fIkYUDVr0=
-23,40,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,ti5oPGh85fFApYhLasVaJFYPRJE=
-23,39,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,+gyKtgtcMGzXWzXz19inQQkluRk=
-22,39,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,pWyVnHELa8NunWKLqUZEGY73uPQ=
-22,40,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,bFS1NlhsTwhViYAgJ4O7HLt2gmg=
-22,35,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,+phBNLZFNIavjfLAZRqc7gXBSq0=
-22,36,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,nilAJrA8PVdQP5wAJQy9Rq40k7Q=
-20,36,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,IcebaVC71H1MzMt9LxDSUvyYCeM=
