-46,-35,sG+RpdzPN3Xl5muZ4FK51i32yK4=,iTdSxAaeewJAWkoKC5Yjw81QaGI=
-47,-34,sG+RpdzPN3Xl5muZ4FK51i32yK4=,OV4ONguXVGytjXsMl+TYqhXIN3U=
-46,-34,sG+RpdzPN3Xl5muZ4FK51i32yK4=,SL139rBMzawOeWkiEhLjQ/KJ024=
-47,-35,sG+RpdzPN3Xl5muZ4FK51i32yK4=,5S8Yn14FUSSVqH3zACPSIkhymSY=
-45,-34,sG+RpdzPN3Xl5muZ4FK51i32yK4=,SL139rBMzawOeWkiEhLjQ/KJ024=
-44,-34,sG+RpdzPN3Xl5muZ4FK51i32yK4=,/2RbD/ehjxssNJ8EoZiJWBvEn1o=
-45,-35,sG+RpdzPN3Xl5muZ4FK51i32yK4=,iTdSxAaeewJAWkoKC5Yjw81QaGI=
-44,-35,sG+RpdzPN3Xl5muZ4FK51i32yK4=,37dhX9dtv6LqRIx9z1PcPcgwh+I=
-45,-37,sG+RpdzPN3Xl5muZ4FK51i32yK4=,r9TcAZ3Xch5K7KNRR5jnE02LSwI=
-44,-36,P2j1pXPY7DNVFBS1vNjm3P3f96A=,37dhX9dtv6LqRIx9z1PcPcgwh+I=
-44,-37,P2j1pXPY7DNVFBS1vNjm3P3f96A=,lrlN0TJe9T+8xp1tf2yNJuCmX2c=
-45,-36,P2j1pXPY7DNVFBS1vNjm3P3f96A=,iTdSxAaeewJAWkoKC5Yjw81QaGI=
-45,-39,P2j1pXPY7DNVFBS1vNjm3P3f96A=,ZJdgIGtqWmSMUHSe5L1uzJYcFag=
-45,-38,P2j1pXPY7DNVFBS1vNjm3P3f96A=,r9TcAZ3Xch5K7KNRR5jnE02LSwI=
-44,-39,P2j1pXPY7DNVFBS1vNjm3P3f96A=,8DOOpBo95rx24ljMo6XaFFGHIVU=
-44,-38,P2j1pXPY7DNVFBS1vNjm3P3f96A=,lrlN0TJe9T+8xp1tf2yNJuCmX2c=
-44,-41,P2j1pXPY7DNVFBS1vNjm3P3f96A=,a2NEDWE5Sm51del71ZLZxjuf0BM=
-45,-41,P2j1pXPY7DNVFBS1vNjm3P3f96A=,Tyg0T/teGVn5HuxtWdn64ywf6HY=
-45,-40,P2j1pXPY7DNVFBS1vNjm3P3f96A=,ZJdgIGtqWmSMUHSe5L1uzJYcFag=
-44,-40,P2j1pXPY7DNVFBS1vNjm3P3f96A=,8DOOpBo95rx24ljMo6XaFFGHIVU=
-45,-42,3XdCdwemQNj6uPb4bqz13gMdIj0=,Tyg0T/teGVn5HuxtWdn64ywf6HY=
-45,-43,3XdCdwemQNj6uPb4bqz13gMdIj0=,pNuPnCvLmO3ISYdwltU+4Kgo7A8=
-44,-42,3XdCdwemQNj6uPb4bqz13gMdIj0=,a2NEDWE5Sm51del71ZLZxjuf0BM=
-44,-43,3XdCdwemQNj6uPb4bqz13gMdIj0=,lbJC8+JSzujiQ2ddtG1+Ol7e/yk=
-45,-44,3XdCdwemQNj6uPb4bqz13gMdIj0=,pNuPnCvLmO3ISYdwltU+4Kgo7A8=
-44,-44,3XdCdwemQNj6uPb4bqz13gMdIj0=,lbJC8+JSzujiQ2ddtG1+Ol7e/yk=
-45,-45,3XdCdwemQNj6uPb4bqz13gMdIj0=,j+UaTw5fBGM2C0houycPtx/Gxn0=
-44,-45,3XdCdwemQNj6uPb4bqz13gMdIj0=,48UQtMk374BPTjelDtzy2QBCfXs=
-47,-46,3XdCdwemQNj6uPb4bqz13gMdIj0=,Bvzgnhm0VaONmkaR5XdhnBUndDk=
-47,-47,3XdCdwemQNj6uPb4bqz13gMdIj0=,j+otfEZhDTpllC9m9AjSwzfaC7o=
-46,-47,3XdCdwemQNj6uPb4bqz13gMdIj0=,BmhM/0vqGpbypEftMDFvhUPgoFg=
-46,-46,3XdCdwemQNj6uPb4bqz13gMdIj0=,j+UaTw5fBGM2C0houycPtx/Gxn0=
