-50,34,Qew53Y6oL48ygnjW9d3hW91yE10=,2IDrCiPJ897IVEC1k5L7ckdis1k=
-51,34,Qew53Y6oL48ygnjW9d3hW91yE10=,kdsCbdtIDAZ3pmqzrHPZxXTif6g=
-50,33,Qew53Y6oL48ygnjW9d3hW91yE10=,PK7dExigK8Q76Kqi171cm99VRVc=
-51,33,Qew53Y6oL48ygnjW9d3hW91yE10=,BbLpHvmSOhz7ZicS0/sjdwIG04E=
-53,33,Qew53Y6oL48ygnjW9d3hW91yE10=,omsPqrh9cpQAVLG7QQRJa9fz5SI=
-52,33,Qew53Y6oL48ygnjW9d3hW91yE10=,BbLpHvmSOhz7ZicS0/sjdwIG04E=
-53,34,Qew53Y6oL48ygnjW9d3hW91yE10=,S/7wncLcY08AZGc5nqB/uRdga6s=
-52,34,Qew53Y6oL48ygnjW9d3hW91yE10=,kdsCbdtIDAZ3pmqzrHPZxXTif6g=
-54,33,Qew53Y6oL48ygnjW9d3hW91yE10=,omsPqrh9cpQAVLG7QQRJa9fz5SI=
-55,34,Qew53Y6oL48ygnjW9d3hW91yE10=,ZwNcUmkDX5K9FgiWIWWvZ7zmR2c=
-55,33,Qew53Y6oL48ygnjW9d3hW91yE10=,fMdojxaYRBWq07ro5vzsYp1L6e4=
-54,34,Qew53Y6oL48ygnjW9d3hW91yE10=,S/7wncLcY08AZGc5nqB/uRdga6s=
-57,34,+gaXcotbxZMOPAAglgk6S9A8Yhs=,lIEOKWjnj/4CEveyFbmU3aGXO78=
-56,34,+gaXcotbxZMOPAAglgk6S9A8Yhs=,ZwNcUmkDX5K9FgiWIWWvZ7zmR2c=
-57,33,+gaXcotbxZMOPAAglgk6S9A8Yhs=,HHw9P/vi7u9gHomR38y6zl96YDE=
-56,33,+gaXcotbxZMOPAAglgk6S9A8Yhs=,fMdojxaYRBWq07ro5vzsYp1L6e4=
-57,35,+gaXcotbxZMOPAAglgk6S9A8Yhs=,lIEOKWjnj/4CEveyFbmU3aGXO78=
-56,35,+gaXcotbxZMOPAAglgk6S9A8Yhs=,ZwNcUmkDX5K9FgiWIWWvZ7zmR2c=
-57,36,+gaXcotbxZMOPAAglgk6S9A8Yhs=,pqWJGDCvLXzoEZ8xjBafa919C48=
-56,36,+gaXcotbxZMOPAAglgk6S9A8Yhs=,lJuINA/alrA0eQDpWFO247pxJu8=
-58,35,2zUd0hm7jCKVbrmeHPYHX1APBlM=,lIEOKWjnj/4CEveyFbmU3aGXO78=
-58,36,2zUd0hm7jCKVbrmeHPYHX1APBlM=,pqWJGDCvLXzoEZ8xjBafa919C48=
-59,35,2zUd0hm7jCKVbrmeHPYHX1APBlM=,wOkqEz7hW1nCmWLtU2EKU+oWqEc=
-59,36,2zUd0hm7jCKVbrmeHPYHX1APBlM=,eN3sZE0qFuyU+yJWgBRVyKNDvJc=
-59,37,2zUd0hm7jCKVbrmeHPYHX1APBlM=,eN3sZE0qFuyU+yJWgBRVyKNDvJc=
-58,38,2zUd0hm7jCKVbrmeHPYHX1APBlM=,3vC/nmNW87m/NrRGKKHyt6oN2sI=
-59,38,2zUd0hm7jCKVbrmeHPYHX1APBlM=,dPQnN7KPt56pMaBV1nZ9q3xT6LI=
-58,37,2zUd0hm7jCKVbrmeHPYHX1APBlM=,pqWJGDCvLXzoEZ8xjBafa919C48=
-60,37,2zUd0hm7jCKVbrmeHPYHX1APBlM=,eN3sZE0qFuyU+yJWgBRVyKNDvJc=
-60,38,2zUd0hm7jCKVbrmeHPYHX1APBlM=,dPQnN7KPt56pMaBV1nZ9q3xT6LI=
-61,38,2zUd0hm7jCKVbrmeHPYHX1APBlM=,7xOM+ZXbgTSdUWLUWBvWf0tO+Ug=
-61,37,2zUd0hm7jCKVbrmeHPYHX1APBlM=,eYQP/NYz0PiZVzgzHEQJzLQFWhE=
-61,40,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,RNv4pdFDrbJ3hMAw9YeeXRmEFLo=
-60,40,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,Xu4uvugDnxrMfH0+87ljjDz6gt8=
-61,39,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,7xOM+ZXbgTSdUWLUWBvWf0tO+Ug=
-60,39,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,dPQnN7KPt56pMaBV1nZ9q3xT6LI=
-63,40,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,zIz9y0rJJ3Z1vICGrPDwk7Wqj/k=
-62,40,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,RNv4pdFDrbJ3hMAw9YeeXRmEFLo=
-63,39,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,X4flFsuBXdk2hPz/HS1lNllsyWY=
-62,39,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,7xOM+ZXbgTSdUWLUWBvWf0tO+Ug=
-59,40,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,Xu4uvugDnxrMfH0+87ljjDz6gt8=
