-98,48,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,sFtv8CBFyZH4fWoAdxxxPEGF4n4=
-97,48,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,sFtv8CBFyZH4fWoAdxxxPEGF4n4=
-98,49,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,sFtv8CBFyZH4fWoAdxxxPEGF4n4=
-97,49,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,sFtv8CBFyZH4fWoAdxxxPEGF4n4=
-98,37,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,c/3RzguKw0CBjDa+EhYbhKGqOAI=
-98,38,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,pvqEORQDggTwBCjX8mzmu/ANjVs=
-97,37,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,c/3RzguKw0CBjDa+EhYbhKGqOAI=
-97,38,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,pvqEORQDggTwBCjX8mzmu/ANjVs=
-97,40,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,zc7UvPz8qOnnnzzlGc4Z0RWEVjE=
-97,39,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,pvqEORQDggTwBCjX8mzmu/ANjVs=
-98,44,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,VoWUk6Na2Q3uE8f789wBwTCvEWA=
-98,43,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,0ZRHbBbEW3Tk53boJ7nMYr9G+iM=
-98,46,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,0ofVbig0JUm7kkB724Wiq3ZL+3o=
-98,45,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,VoWUk6Na2Q3uE8f789wBwTCvEWA=
-97,43,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,0ZRHbBbEW3Tk53boJ7nMYr9G+iM=
-97,42,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,0ZRHbBbEW3Tk53boJ7nMYr9G+iM=
-97,41,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,zc7UvPz8qOnnnzzlGc4Z0RWEVjE=
-97,44,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,VoWUk6Na2Q3uE8f789wBwTCvEWA=
-98,36,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,c/3RzguKw0CBjDa+EhYbhKGqOAI=
-98,35,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,WSzBqI2Xc9VzaWQyiu+vgZLxR6A=
-98,40,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,zc7UvPz8qOnnnzzlGc4Z0RWEVjE=
-98,42,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,0ZRHbBbEW3Tk53boJ7nMYr9G+iM=
-98,41,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,zc7UvPz8qOnnnzzlGc4Z0RWEVjE=
-98,39,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,pvqEORQDggTwBCjX8mzmu/ANjVs=
-97,45,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,VoWUk6Na2Q3uE8f789wBwTCvEWA=
-97,46,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,0ofVbig0JUm7kkB724Wiq3ZL+3o=
-98,47,f9SYhde5TTqsvBxEImY23DVIMb0=,0ofVbig0JUm7kkB724Wiq3ZL+3o=
-97,47,f9SYhde5TTqsvBxEImY23DVIMb0=,0ofVbig0JUm7kkB724Wiq3ZL+3o=
-98,33,f9SYhde5TTqsvBxEImY23DVIMb0=,csCLjWpGWYksAf2pzhFegs9pRmU=
-98,34,f9SYhde5TTqsvBxEImY23DVIMb0=,WSzBqI2Xc9VzaWQyiu+vgZLxR6A=
-97,33,f9SYhde5TTqsvBxEImY23DVIMb0=,csCLjWpGWYksAf2pzhFegs9pRmU=
-98,32,f9SYhde5TTqsvBxEImY23DVIMb0=,csCLjWpGWYksAf2pzhFegs9pRmU=
-97,32,f9SYhde5TTqsvBxEImY23DVIMb0=,csCLjWpGWYksAf2pzhFegs9pRmU=
-97,36,f9SYhde5TTqsvBxEImY23DVIMb0=,c/3RzguKw0CBjDa+EhYbhKGqOAI=
-97,35,f9SYhde5TTqsvBxEImY23DVIMb0=,WSzBqI2Xc9VzaWQyiu+vgZLxR6A=
-97,34,f9SYhde5TTqsvBxEImY23DVIMb0=,WSzBqI2Xc9VzaWQyiu+vgZLxR6A=
