-50,2,PDtEoPVet0GNKxc3VFPkH6kg+kI=,kA7r2zn81jGBA38PZUmod0NOkfI=
-51,1,PDtEoPVet0GNKxc3VFPkH6kg+kI=,onkm/mE+cdPze5i4V3gVmusTloA=
-51,2,PDtEoPVet0GNKxc3VFPkH6kg+kI=,Zns/vKmUPzh/BoLCFnLzis2O6a0=
-50,1,PDtEoPVet0GNKxc3VFPkH6kg+kI=,TqQuoGElh/BjqQ9SdpR1PpHhIWg=
-51,3,PDtEoPVet0GNKxc3VFPkH6kg+kI=,Zns/vKmUPzh/BoLCFnLzis2O6a0=
-51,4,PDtEoPVet0GNKxc3VFPkH6kg+kI=,zxX7ijfFpaZXDvSKcQaYhGPSmjQ=
-50,3,PDtEoPVet0GNKxc3VFPkH6kg+kI=,kA7r2zn81jGBA38PZUmod0NOkfI=
-50,4,PDtEoPVet0GNKxc3VFPkH6kg+kI=,3WeK9tEplcKImPg9UPZ6oT2cMoE=
-53,3,PDtEoPVet0GNKxc3VFPkH6kg+kI=,YpkSd7bfDO2bx2b+xQVbpcxB+hs=
-52,3,PDtEoPVet0GNKxc3VFPkH6kg+kI=,Zns/vKmUPzh/BoLCFnLzis2O6a0=
-52,4,wa7yYiehRWwFg7M4nKOXsIbnCUY=,zxX7ijfFpaZXDvSKcQaYhGPSmjQ=
-53,4,wa7yYiehRWwFg7M4nKOXsIbnCUY=,sNwwvpQajWhz22FWYpIuOm1c69A=
-53,6,wa7yYiehRWwFg7M4nKOXsIbnCUY=,f8aABN6wi7AGIhOFYO4gJjj5CXY=
-52,5,wa7yYiehRWwFg7M4nKOXsIbnCUY=,zxX7ijfFpaZXDvSKcQaYhGPSmjQ=
-52,6,wa7yYiehRWwFg7M4nKOXsIbnCUY=,dzkXdcODT7D+ZaqV9EOE5Tq7GdE=
-53,5,wa7yYiehRWwFg7M4nKOXsIbnCUY=,sNwwvpQajWhz22FWYpIuOm1c69A=
-51,6,wa7yYiehRWwFg7M4nKOXsIbnCUY=,dzkXdcODT7D+ZaqV9EOE5Tq7GdE=
-50,5,wa7yYiehRWwFg7M4nKOXsIbnCUY=,3WeK9tEplcKImPg9UPZ6oT2cMoE=
-50,6,wa7yYiehRWwFg7M4nKOXsIbnCUY=,PmTvjON0OyDB0d+HkBraEyUXNZo=
-51,5,wa7yYiehRWwFg7M4nKOXsIbnCUY=,zxX7ijfFpaZXDvSKcQaYhGPSmjQ=
-52,7,q2wkqxClZ8JKcoz98jMPLXaVphs=,dzkXdcODT7D+ZaqV9EOE5Tq7GdE=
-52,8,q2wkqxClZ8JKcoz98jMPLXaVphs=,r7rlN2VjgEFas5sXhAoGuMtfA4M=
-53,8,q2wkqxClZ8JKcoz98jMPLXaVphs=,piP6acOR0Zc5vtUPNcwWjTR+vsI=
-53,7,q2wkqxClZ8JKcoz98jMPLXaVphs=,f8aABN6wi7AGIhOFYO4gJjj5CXY=
-51,8,q2wkqxClZ8JKcoz98jMPLXaVphs=,r7rlN2VjgEFas5sXhAoGuMtfA4M=
-51,7,q2wkqxClZ8JKcoz98jMPLXaVphs=,dzkXdcODT7D+ZaqV9EOE5Tq7GdE=
-50,7,q2wkqxClZ8JKcoz98jMPLXaVphs=,PmTvjON0OyDB0d+HkBraEyUXNZo=
-50,8,q2wkqxClZ8JKcoz98jMPLXaVphs=,JFTC5dorV/5IODpW4Xtv8WbwzuA=
-53,9,q2wkqxClZ8JKcoz98jMPLXaVphs=,piP6acOR0Zc5vtUPNcwWjTR+vsI=
-52,10,q2wkqxClZ8JKcoz98jMPLXaVphs=,2210YpN2NNULspsITaGLEWZwSPM=
-52,9,q2wkqxClZ8JKcoz98jMPLXaVphs=,r7rlN2VjgEFas5sXhAoGuMtfA4M=
-53,10,q2wkqxClZ8JKcoz98jMPLXaVphs=,L4cuzmQHsdh/xL1kaAmFoitO1RY=
-51,9,q2wkqxClZ8JKcoz98jMPLXaVphs=,r7rlN2VjgEFas5sXhAoGuMtfA4M=
-50,10,q2wkqxClZ8JKcoz98jMPLXaVphs=,oJOz07qQQM2fdGyfVuBrr2bD2xI=
-50,9,q2wkqxClZ8JKcoz98jMPLXaVphs=,JFTC5dorV/5IODpW4Xtv8WbwzuA=
-51,10,q2wkqxClZ8JKcoz98jMPLXaVphs=,2210YpN2NNULspsITaGLEWZwSPM=
-53,11,q2wkqxClZ8JKcoz98jMPLXaVphs=,L4cuzmQHsdh/xL1kaAmFoitO1RY=
