17,-34,0Zo63E6v0eSG2+Et0xDOZOUSK2Y=,3jvzpznv1fb0aRztVEu4hyDkK+Y=
17,-35,0Zo63E6v0eSG2+Et0xDOZOUSK2Y=,Rmo2DqClycw97deZ5yRZ2PUYJ/g=
18,-35,0Zo63E6v0eSG2+Et0xDOZOUSK2Y=,B6Hx7OOeOg0K9rRCqOKkp8Wgi7w=
18,-34,0Zo63E6v0eSG2+Et0xDOZOUSK2Y=,DD9C7xL557jeHtSfm7XLJVfiXSs=
20,-35,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,CgP8avaXQ0WKmLZ271r6UuWteKU=
19,-34,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,DD9C7xL557jeHtSfm7XLJVfiXSs=
19,-35,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,B6Hx7OOeOg0K9rRCqOKkp8Wgi7w=
20,-34,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,z9B/0JnH1hJyrleAX9zhg96gb1w=
20,-37,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,aH6O/rp5YPVaMWWk8utrDTrf59c=
19,-37,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,jfzA+1gOU94D26jpea3CJY+sKOE=
19,-36,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,B6Hx7OOeOg0K9rRCqOKkp8Wgi7w=
20,-36,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,CgP8avaXQ0WKmLZ271r6UuWteKU=
20,-39,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,uSPPSKdlVswakBQQ/g3U/4aRjUg=
19,-39,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,EUV/eSlrUG+ZJxxLj14yeRkFbuI=
20,-38,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,aH6O/rp5YPVaMWWk8utrDTrf59c=
19,-38,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,jfzA+1gOU94D26jpea3CJY+sKOE=
18,-36,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,B6Hx7OOeOg0K9rRCqOKkp8Wgi7w=
