49,-3,0Z4pQyRTBcNKh0wjWPBJRozzmU8=,JCC3OjflnCPoqmZnvg5Dtn+GpYI=
49,-2,0Z4pQyRTBcNKh0wjWPBJRozzmU8=,Avi5JUuIzy02XEIXP+g63azQxJ8=
50,-2,0Z4pQyRTBcNKh0wjWPBJRozzmU8=,VnDadBM6AACT2xHrGU3m3/3AJYI=
50,-3,0Z4pQyRTBcNKh0wjWPBJRozzmU8=,E5jK7LfD5oNSR+7G5gI+ykG9b+w=
50,-5,PUmrCrUMwH1DZshVmxVMX6xKvGI=,eeBbmwlRagkdIiskiu2H8lVwXss=
49,-5,PUmrCrUMwH1DZshVmxVMX6xKvGI=,iOFBs2Xg2CndgigzHG2InS14zEc=
49,-4,PUmrCrUMwH1DZshVmxVMX6xKvGI=,JCC3OjflnCPoqmZnvg5Dtn+GpYI=
50,-4,PUmrCrUMwH1DZshVmxVMX6xKvGI=,E5jK7LfD5oNSR+7G5gI+ykG9b+w=
51,-5,PUmrCrUMwH1DZshVmxVMX6xKvGI=,eeBbmwlRagkdIiskiu2H8lVwXss=
52,-5,PUmrCrUMwH1DZshVmxVMX6xKvGI=,fjBvOGDwdRpuRWry6tuVX1CMj+c=
51,-4,PUmrCrUMwH1DZshVmxVMX6xKvGI=,E5jK7LfD5oNSR+7G5gI+ykG9b+w=
52,-4,PUmrCrUMwH1DZshVmxVMX6xKvGI=,NxH7Y0GaQ5OxwoDWk6ZyPHisfYc=
53,-5,SJEg63V+OXOXZ0PUV8PlgHY80YE=,fjBvOGDwdRpuRWry6tuVX1CMj+c=
54,-5,SJEg63V+OXOXZ0PUV8PlgHY80YE=,jVczi05gwqa01g2DPRzpeRR1XUA=
54,-4,SJEg63V+OXOXZ0PUV8PlgHY80YE=,9qRUyKXPgCjTtg+8C55loDNj68Y=
53,-4,SJEg63V+OXOXZ0PUV8PlgHY80YE=,NxH7Y0GaQ5OxwoDWk6ZyPHisfYc=
56,-5,SJEg63V+OXOXZ0PUV8PlgHY80YE=,PJWeqsNXD103cofK5WMgWbAXrSU=
56,-4,SJEg63V+OXOXZ0PUV8PlgHY80YE=,Ww0TR3g1J1YpIOazAQKBo3AIMqE=
55,-5,SJEg63V+OXOXZ0PUV8PlgHY80YE=,jVczi05gwqa01g2DPRzpeRR1XUA=
55,-4,SJEg63V+OXOXZ0PUV8PlgHY80YE=,9qRUyKXPgCjTtg+8C55loDNj68Y=
57,-9,NJPBZl6+521OCD5mM78zaUFnOZY=,Z4/g9skTCwxkcwrccubSpPMEdz0=
57,-8,NJPBZl6+521OCD5mM78zaUFnOZY=,q1QOzcO5Pw8kiMNSZOm7cTjdnjo=
58,-9,NJPBZl6+521OCD5mM78zaUFnOZY=,o6X17U3vnx48tXynZO8bRE7g884=
58,-8,NJPBZl6+521OCD5mM78zaUFnOZY=,gMXfxxw16x5JFAPzVmKb4pHG7ag=
60,-8,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,xLKrgGJlEgv1yxfEyoA7BnTaAAg=
60,-9,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,gOHEuPAxEUWHsCb6SchSqVdLJp0=
59,-9,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,o6X17U3vnx48tXynZO8bRE7g884=
59,-8,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,gMXfxxw16x5JFAPzVmKb4pHG7ag=
58,-7,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,gMXfxxw16x5JFAPzVmKb4pHG7ag=
57,-6,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,PJWeqsNXD103cofK5WMgWbAXrSU=
57,-7,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,q1QOzcO5Pw8kiMNSZOm7cTjdnjo=
58,-6,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,e3/C2AQMG9A1Hkh01VG8DRUSKfk=
60,-7,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,xLKrgGJlEgv1yxfEyoA7BnTaAAg=
60,-6,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,n5RpvnYvCPhcZcF4Yr8+ts6wtoU=
59,-6,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,e3/C2AQMG9A1Hkh01VG8DRUSKfk=
59,-7,aH/VYxxtmRsFw6KkJfX3k1Brv/4=,gMXfxxw16x5JFAPzVmKb4pHG7ag=
60,-10,t86QXQXEq3YvCpTCeOFei0MS/cM=,gOHEuPAxEUWHsCb6SchSqVdLJp0=
60,-12,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,XPzM/vq4lXk+8YG5r+37ws1Oa+A=
60,-11,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,XPzM/vq4lXk+8YG5r+37ws1Oa+A=
59,-10,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,o6X17U3vnx48tXynZO8bRE7g884=
60,-13,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,gHltBZ+8ugjyu2WMjap6mMMPpD4=
59,-11,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,C/9GHYkacKPhgFoSppt0TsznGWY=
59,-13,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,KU0b2CuaRI/eqi/5Dq7W67dfU/8=
59,-12,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,C/9GHYkacKPhgFoSppt0TsznGWY=
59,-14,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,KU0b2CuaRI/eqi/5Dq7W67dfU/8=
60,-14,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,gHltBZ+8ugjyu2WMjap6mMMPpD4=
60,-15,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,0WxdIGiKzdo3FJPDgwRSjNvEKb8=
59,-15,yMeh/7DyfB+CJ6LzRoCLQ4w0tp8=,TGPvnI2Ck/Mf+mGwWetML2zCDLI=
58,-11,kZlh99m9JrEd5N2rO8gaX52jDiM=,C/9GHYkacKPhgFoSppt0TsznGWY=
58,-12,kZlh99m9JrEd5N2rO8gaX52jDiM=,C/9GHYkacKPhgFoSppt0TsznGWY=
58,-13,kZlh99m9JrEd5N2rO8gaX52jDiM=,KU0b2CuaRI/eqi/5Dq7W67dfU/8=
57,-10,kZlh99m9JrEd5N2rO8gaX52jDiM=,Z4/g9skTCwxkcwrccubSpPMEdz0=
58,-10,kZlh99m9JrEd5N2rO8gaX52jDiM=,o6X17U3vnx48tXynZO8bRE7g884=
57,-13,kZlh99m9JrEd5N2rO8gaX52jDiM=,Ld2TQfeGfqufcjXZ5Ucl+bltpXg=
57,-12,kZlh99m9JrEd5N2rO8gaX52jDiM=,BDHDaD/v3q7mJTRKRr6PAdBTAzw=
57,-11,kZlh99m9JrEd5N2rO8gaX52jDiM=,BDHDaD/v3q7mJTRKRr6PAdBTAzw=
58,-14,kZlh99m9JrEd5N2rO8gaX52jDiM=,KU0b2CuaRI/eqi/5Dq7W67dfU/8=
57,-15,kZlh99m9JrEd5N2rO8gaX52jDiM=,vg2sA0K3sTmnQwWOYsoMUMiYXwc=
57,-14,kZlh99m9JrEd5N2rO8gaX52jDiM=,Ld2TQfeGfqufcjXZ5Ucl+bltpXg=
58,-15,kZlh99m9JrEd5N2rO8gaX52jDiM=,TGPvnI2Ck/Mf+mGwWetML2zCDLI=
