-15,-34,einm5Zkt9/Fc9M0/d72EvhaPZsw=,fxKL/b8KRisvqtFyWPWomkfvVuQ=
-15,-35,einm5Zkt9/Fc9M0/d72EvhaPZsw=,gYTpYw1kC7bDCfSkuJEiAAYpAOI=
-14,-34,einm5Zkt9/Fc9M0/d72EvhaPZsw=,pr9DDTIokrTJXEjG5kZMzIr8BRk=
-14,-35,einm5Zkt9/Fc9M0/d72EvhaPZsw=,Kh7gZvJoBWxOmmFfJEkWS0yPSM0=
-14,-37,einm5Zkt9/Fc9M0/d72EvhaPZsw=,z4U07S9jfdCPH1C+03y52JDGusk=
-15,-37,einm5Zkt9/Fc9M0/d72EvhaPZsw=,qysmzXZnhF4TOk/nriFvix7iHu0=
-14,-36,jWQu27BREzYyRqZ4876u0bXzjFo=,Kh7gZvJoBWxOmmFfJEkWS0yPSM0=
-15,-36,jWQu27BREzYyRqZ4876u0bXzjFo=,gYTpYw1kC7bDCfSkuJEiAAYpAOI=
-13,-36,jWQu27BREzYyRqZ4876u0bXzjFo=,Kh7gZvJoBWxOmmFfJEkWS0yPSM0=
-12,-37,jWQu27BREzYyRqZ4876u0bXzjFo=,uy50aonXfKNYHyWdnm2tUQLsWEQ=
-12,-36,jWQu27BREzYyRqZ4876u0bXzjFo=,2aE8puqQ6SHOZ42xgnNtkQBC958=
-13,-37,jWQu27BREzYyRqZ4876u0bXzjFo=,z4U07S9jfdCPH1C+03y52JDGusk=
-13,-34,jWQu27BREzYyRqZ4876u0bXzjFo=,pr9DDTIokrTJXEjG5kZMzIr8BRk=
-13,-35,jWQu27BREzYyRqZ4876u0bXzjFo=,Kh7gZvJoBWxOmmFfJEkWS0yPSM0=
-12,-34,jWQu27BREzYyRqZ4876u0bXzjFo=,UWUdN4BwCcDz59DZ4aPtqMSRQ1k=
-12,-35,jWQu27BREzYyRqZ4876u0bXzjFo=,2aE8puqQ6SHOZ42xgnNtkQBC958=
-11,-37,UWSrfbhsCVJhX7/+V5HrgVix3pk=,uy50aonXfKNYHyWdnm2tUQLsWEQ=
-10,-37,UWSrfbhsCVJhX7/+V5HrgVix3pk=,WKl5GfaWEH2biryh+wHjEVI3UJk=
-10,-36,UWSrfbhsCVJhX7/+V5HrgVix3pk=,OpO83wskK3/XBWQ8RM6PXvjVBeo=
-11,-36,UWSrfbhsCVJhX7/+V5HrgVix3pk=,2aE8puqQ6SHOZ42xgnNtkQBC958=
-11,-35,UWSrfbhsCVJhX7/+V5HrgVix3pk=,2aE8puqQ6SHOZ42xgnNtkQBC958=
-10,-35,UWSrfbhsCVJhX7/+V5HrgVix3pk=,OpO83wskK3/XBWQ8RM6PXvjVBeo=
-11,-34,UWSrfbhsCVJhX7/+V5HrgVix3pk=,UWUdN4BwCcDz59DZ4aPtqMSRQ1k=
-10,-34,UWSrfbhsCVJhX7/+V5HrgVix3pk=,z7Nj7e91o6u5HAiEGzY/oQ0KogM=
-8,-37,UWSrfbhsCVJhX7/+V5HrgVix3pk=,MTpJQG/FhMNq8yy7PxqgqucabTc=
-9,-37,UWSrfbhsCVJhX7/+V5HrgVix3pk=,WKl5GfaWEH2biryh+wHjEVI3UJk=
-9,-36,UWSrfbhsCVJhX7/+V5HrgVix3pk=,OpO83wskK3/XBWQ8RM6PXvjVBeo=
-9,-35,UWSrfbhsCVJhX7/+V5HrgVix3pk=,OpO83wskK3/XBWQ8RM6PXvjVBeo=
-9,-34,UWSrfbhsCVJhX7/+V5HrgVix3pk=,z7Nj7e91o6u5HAiEGzY/oQ0KogM=
-8,-34,UWSrfbhsCVJhX7/+V5HrgVix3pk=,JKvOyDJ/aq/ovDvsqyBFK+A58Xo=
-8,-35,UWSrfbhsCVJhX7/+V5HrgVix3pk=,c74j5g1yz1/frdyvm8j1bRpPTiQ=
-8,-36,UWSrfbhsCVJhX7/+V5HrgVix3pk=,c74j5g1yz1/frdyvm8j1bRpPTiQ=
-6,-36,gY65bHhB6d6U1VdSR+9u9APy8mE=,cOVpf6zzAcPPxvn/5yJ03T6UlSk=
-7,-37,gY65bHhB6d6U1VdSR+9u9APy8mE=,MTpJQG/FhMNq8yy7PxqgqucabTc=
-6,-35,gY65bHhB6d6U1VdSR+9u9APy8mE=,cOVpf6zzAcPPxvn/5yJ03T6UlSk=
-6,-34,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,ZcZLsiqPW5noEs9DQB2e31qQYl0=
-7,-36,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,c74j5g1yz1/frdyvm8j1bRpPTiQ=
-7,-34,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,JKvOyDJ/aq/ovDvsqyBFK+A58Xo=
-6,-37,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,v+BBVEISInzBs52jmwEk2jFAtOE=
-7,-35,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,c74j5g1yz1/frdyvm8j1bRpPTiQ=
-4,-40,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,GTwhUhGBieOxXsbQ6RqFKsNIZGE=
-5,-40,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,SX6pIHePO9o+ejWDr1jeoE8i89k=
-5,-41,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,SLGebv2FV1p6l7WtQRJGZH7aVvA=
-4,-41,cG4p0Ht5jdh0k5cHYzVUNzc+X38=,oWdzN/Jk1D7MiWR6jsjf3QOkzDY=
