82,-35,L/PmDDOHKBHAqrR9amhH0zNxi+U=,/xBXzoYWQm0HvoIKd/bEf95XFms=
81,-34,L/PmDDOHKBHAqrR9amhH0zNxi+U=,uD7n/o5bLqvBcL+uvrtQQjfabgE=
81,-35,L/PmDDOHKBHAqrR9amhH0zNxi+U=,uULcpJGfYJtLW8ULGoPjKsJQqSY=
82,-34,L/PmDDOHKBHAqrR9amhH0zNxi+U=,K6VLp/wRtM3WCGY/nNhajnq9du0=
84,-34,L/PmDDOHKBHAqrR9amhH0zNxi+U=,06Xvc3+eVOk5JFAhZoYNLmh6Sj0=
83,-34,XC6d8P8xqcoXSyuGmky6F0trkRc=,K6VLp/wRtM3WCGY/nNhajnq9du0=
84,-35,XC6d8P8xqcoXSyuGmky6F0trkRc=,vMwsSjurfmxnjLxkpC3hm8wjWvQ=
83,-35,XC6d8P8xqcoXSyuGmky6F0trkRc=,/xBXzoYWQm0HvoIKd/bEf95XFms=
85,-36,ceYc1kOtqrzn31JFNwEuINYIJwo=,vMwsSjurfmxnjLxkpC3hm8wjWvQ=
85,-37,ceYc1kOtqrzn31JFNwEuINYIJwo=,CnTLCvYNU+xsVIpTPW8rzIHSqHk=
86,-37,ceYc1kOtqrzn31JFNwEuINYIJwo=,zlsztVT2uli5I1CJM/k1jJOgTio=
86,-36,ceYc1kOtqrzn31JFNwEuINYIJwo=,rSMNVBi4uqCgAlHLP7yCVSp6NuA=
86,-35,ceYc1kOtqrzn31JFNwEuINYIJwo=,rSMNVBi4uqCgAlHLP7yCVSp6NuA=
85,-35,ceYc1kOtqrzn31JFNwEuINYIJwo=,vMwsSjurfmxnjLxkpC3hm8wjWvQ=
86,-34,ceYc1kOtqrzn31JFNwEuINYIJwo=,9f6USiGFYG3dxLGXsQT2j+oRn9E=
85,-34,ceYc1kOtqrzn31JFNwEuINYIJwo=,06Xvc3+eVOk5JFAhZoYNLmh6Sj0=
87,-39,zZe0VzkxFTWncVob1DGGz9FAjvw=,Fynbe33sDo0yBjrLKGZs7EKqouE=
88,-39,zZe0VzkxFTWncVob1DGGz9FAjvw=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
87,-38,zZe0VzkxFTWncVob1DGGz9FAjvw=,zlsztVT2uli5I1CJM/k1jJOgTio=
88,-38,zZe0VzkxFTWncVob1DGGz9FAjvw=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
87,-37,zZe0VzkxFTWncVob1DGGz9FAjvw=,zlsztVT2uli5I1CJM/k1jJOgTio=
87,-35,zZe0VzkxFTWncVob1DGGz9FAjvw=,rSMNVBi4uqCgAlHLP7yCVSp6NuA=
87,-36,zZe0VzkxFTWncVob1DGGz9FAjvw=,rSMNVBi4uqCgAlHLP7yCVSp6NuA=
