17,-3,Ci6TFmtRx1lzp61b0fLLAV3zwj0=,OKqBIRD9j+o4j2+HTmshtfnmXnk=
18,-3,Ci6TFmtRx1lzp61b0fLLAV3zwj0=,hmbiRZRut+0OeURAdEkly9k0FUo=
18,-2,Ci6TFmtRx1lzp61b0fLLAV3zwj0=,78KO7aW/TuCgI2B7fIF2T12up18=
17,-2,Ci6TFmtRx1lzp61b0fLLAV3zwj0=,Xw9IqT6k4xiuR/z6BHXJio1m9A8=
20,-3,ViuIGE60HSOSsGu8U6N+G7b+zRw=,fhXXwgy56B2w7VN938u1goiVp1c=
20,-2,ViuIGE60HSOSsGu8U6N+G7b+zRw=,0TIi/6KQY13RDNbRw3mKxMQMznI=
19,-2,ViuIGE60HSOSsGu8U6N+G7b+zRw=,78KO7aW/TuCgI2B7fIF2T12up18=
19,-3,ViuIGE60HSOSsGu8U6N+G7b+zRw=,hmbiRZRut+0OeURAdEkly9k0FUo=
20,-8,SWfaCqej3CeEj/2o5IY4RqX4rhg=,IQXA6qc3SDa3XxUskCOfj0nx1l0=
20,-9,SWfaCqej3CeEj/2o5IY4RqX4rhg=,d/c2hPHbD6twMsvU9lsDNhkdK28=
19,-8,SWfaCqej3CeEj/2o5IY4RqX4rhg=,t6gZXxsG3DFeZC8YUqmxdY/5lic=
19,-9,SWfaCqej3CeEj/2o5IY4RqX4rhg=,d/ywVFgFOLpoFcy18dsoLGzUJqE=
17,-9,UnihQ82ye00+DOoUUM3zSXkzet0=,DisB45QEis1SuWMILXYMLiLlweo=
17,-8,UnihQ82ye00+DOoUUM3zSXkzet0=,OQyYyUsuJML/MNygara99w+qv58=
18,-9,UnihQ82ye00+DOoUUM3zSXkzet0=,d/ywVFgFOLpoFcy18dsoLGzUJqE=
18,-8,UnihQ82ye00+DOoUUM3zSXkzet0=,t6gZXxsG3DFeZC8YUqmxdY/5lic=
20,-7,UnihQ82ye00+DOoUUM3zSXkzet0=,IQXA6qc3SDa3XxUskCOfj0nx1l0=
20,-6,UnihQ82ye00+DOoUUM3zSXkzet0=,LGipCl8ZrHUlN/Ka8u4qdQGOD+s=
20,-5,UnihQ82ye00+DOoUUM3zSXkzet0=,LGipCl8ZrHUlN/Ka8u4qdQGOD+s=
20,-4,UnihQ82ye00+DOoUUM3zSXkzet0=,fhXXwgy56B2w7VN938u1goiVp1c=
19,-6,UnihQ82ye00+DOoUUM3zSXkzet0=,mSIOgaDf/LV8jLagA4R7QjY5YaQ=
19,-4,UnihQ82ye00+DOoUUM3zSXkzet0=,hmbiRZRut+0OeURAdEkly9k0FUo=
19,-5,UnihQ82ye00+DOoUUM3zSXkzet0=,mSIOgaDf/LV8jLagA4R7QjY5YaQ=
19,-7,UnihQ82ye00+DOoUUM3zSXkzet0=,t6gZXxsG3DFeZC8YUqmxdY/5lic=
17,-7,UnihQ82ye00+DOoUUM3zSXkzet0=,OQyYyUsuJML/MNygara99w+qv58=
18,-6,UnihQ82ye00+DOoUUM3zSXkzet0=,mSIOgaDf/LV8jLagA4R7QjY5YaQ=
18,-5,UnihQ82ye00+DOoUUM3zSXkzet0=,mSIOgaDf/LV8jLagA4R7QjY5YaQ=
17,-4,UnihQ82ye00+DOoUUM3zSXkzet0=,OKqBIRD9j+o4j2+HTmshtfnmXnk=
