-97,-46,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,KHfnWDtejHcUhlR4l1kZ0ySDWbw=
-97,-45,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,KHfnWDtejHcUhlR4l1kZ0ySDWbw=
-97,-44,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,G5E2/KpYg+WwSHTyCc1IrZGRF7U=
-97,-47,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,Cipw8vEp5xDkbClSAddeJr0YDZM=
-97,-42,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,ZuweyuapU213RzFmXY3qrWsbYbE=
-97,-43,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,G5E2/KpYg+WwSHTyCc1IrZGRF7U=
-97,-40,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,2SH1GDIemGCuix9aFeOlN9gc7y4=
-97,-41,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,ZuweyuapU213RzFmXY3qrWsbYbE=
-97,-38,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,SvUUaVGNLxeUQp7ZArZeEhDbBxM=
-97,-39,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,2SH1GDIemGCuix9aFeOlN9gc7y4=
-97,-36,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,dkx/yy2ApP8vjLM54NLtevhVnjc=
-97,-37,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,SvUUaVGNLxeUQp7ZArZeEhDbBxM=
-98,-35,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,dkx/yy2ApP8vjLM54NLtevhVnjc=
-98,-34,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,o+XzS3MXSnTo/lUAaiw8sokSA/M=
-97,-35,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,dkx/yy2ApP8vjLM54NLtevhVnjc=
-97,-34,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,o+XzS3MXSnTo/lUAaiw8sokSA/M=
-98,-46,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,KHfnWDtejHcUhlR4l1kZ0ySDWbw=
-98,-33,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,o+XzS3MXSnTo/lUAaiw8sokSA/M=
-98,-47,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,Cipw8vEp5xDkbClSAddeJr0YDZM=
-98,-42,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,ZuweyuapU213RzFmXY3qrWsbYbE=
-98,-45,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,KHfnWDtejHcUhlR4l1kZ0ySDWbw=
-98,-43,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,G5E2/KpYg+WwSHTyCc1IrZGRF7U=
-98,-40,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,2SH1GDIemGCuix9aFeOlN9gc7y4=
-98,-44,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,G5E2/KpYg+WwSHTyCc1IrZGRF7U=
-98,-41,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,ZuweyuapU213RzFmXY3qrWsbYbE=
-98,-36,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,dkx/yy2ApP8vjLM54NLtevhVnjc=
-98,-37,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,SvUUaVGNLxeUQp7ZArZeEhDbBxM=
-98,-38,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,SvUUaVGNLxeUQp7ZArZeEhDbBxM=
-97,-33,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,o+XzS3MXSnTo/lUAaiw8sokSA/M=
-98,-48,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,Cipw8vEp5xDkbClSAddeJr0YDZM=
-98,-39,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,2SH1GDIemGCuix9aFeOlN9gc7y4=
-97,-48,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,Cipw8vEp5xDkbClSAddeJr0YDZM=
-97,-49,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,xbLfezItyeiHxmVLjnOceQZL5IU=
-98,-50,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,xbLfezItyeiHxmVLjnOceQZL5IU=
-97,-50,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,xbLfezItyeiHxmVLjnOceQZL5IU=
-98,-49,RJP+fz7Djr3Q1mF1tIyeMpQpS8k=,xbLfezItyeiHxmVLjnOceQZL5IU=
