1,1,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,isziR1x6tLoVi1zzwMnQYt8vsO0=
2,2,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,JtP8jJPDDHXl3yluFR+uyG/G+Ys=
1,2,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,XBxphO34sarQDoxKj0SKUvBHSWA=
2,1,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,6cmQkRSCKRSwLDKZ+3xFwKGQ/1g=
2,3,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,JtP8jJPDDHXl3yluFR+uyG/G+Ys=
1,3,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,XBxphO34sarQDoxKj0SKUvBHSWA=
2,4,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,61n2NKbMmdEGkokGs9BtU107z+k=
1,4,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,vHlyxuEptFb51uFfHgAd81PB1MA=
2,5,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,61n2NKbMmdEGkokGs9BtU107z+k=
1,5,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,vHlyxuEptFb51uFfHgAd81PB1MA=
1,6,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,JRqNvF+vr4UkhegMDia7LU7zi2U=
2,6,Ff1ms3HzmUN9gKUkdY59cfPWDX8=,nkJlhg9oTmLPzdy4wZwHIOaw6+c=
2,8,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,WBpv1Meifj5wKECk1eoXs3jMXag=
1,7,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,JRqNvF+vr4UkhegMDia7LU7zi2U=
1,8,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,SwFuoG1GoDaDq+E3TwfnzEIlMJA=
2,7,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,nkJlhg9oTmLPzdy4wZwHIOaw6+c=
2,10,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,MAFtb9EoaBGuZa4RmWVDVG9G1sw=
1,9,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,SwFuoG1GoDaDq+E3TwfnzEIlMJA=
1,10,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,l5f53QA5pzhRhu1Cp4tcnnksuLY=
2,9,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,WBpv1Meifj5wKECk1eoXs3jMXag=
2,12,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,z6Jj6lBVZYbLG+gb8KNXpcEsfxM=
1,11,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,l5f53QA5pzhRhu1Cp4tcnnksuLY=
2,11,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,MAFtb9EoaBGuZa4RmWVDVG9G1sw=
1,12,AUbD0tpPQogIAeDLRhKBtjqW9Ro=,a4AL45LpfpQKiqrpeQiRu6f6ooE=
2,13,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,z6Jj6lBVZYbLG+gb8KNXpcEsfxM=
1,13,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,a4AL45LpfpQKiqrpeQiRu6f6ooE=
1,14,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,fq4w99a+54Fds19J9W2fo2nd2aE=
2,14,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,yEiqIjX5+B7oH7xw24QZuebJ2xI=
