45,2,evyxmwpY8plQ/MUWJVFrLqjMozk=,OFBJurKYl5PA+xCrjk2Vsx+HFWQ=
46,2,evyxmwpY8plQ/MUWJVFrLqjMozk=,Z8qFFj8U03ByeXN4qGhaxZwVcvY=
45,1,evyxmwpY8plQ/MUWJVFrLqjMozk=,5X41G++Lky5HZSpYRw3tj0nAIgI=
46,1,evyxmwpY8plQ/MUWJVFrLqjMozk=,yTTZulCBPsa9T1E4zoaVLWQzBrI=
44,1,cwgOTIcp/pENKDFj0orX3EVlGjg=,5X41G++Lky5HZSpYRw3tj0nAIgI=
44,2,cwgOTIcp/pENKDFj0orX3EVlGjg=,OFBJurKYl5PA+xCrjk2Vsx+HFWQ=
43,1,cwgOTIcp/pENKDFj0orX3EVlGjg=,xHzaiOtGAkxdo1NhuI2w7mulZqA=
43,2,cwgOTIcp/pENKDFj0orX3EVlGjg=,G2llvq7xbJAcRmxB7RmWrSHScHI=
42,2,cwgOTIcp/pENKDFj0orX3EVlGjg=,G2llvq7xbJAcRmxB7RmWrSHScHI=
41,2,cwgOTIcp/pENKDFj0orX3EVlGjg=,0pGPDM9eoaoxXGaQjWKmMJyMnUY=
42,1,cwgOTIcp/pENKDFj0orX3EVlGjg=,xHzaiOtGAkxdo1NhuI2w7mulZqA=
41,1,cwgOTIcp/pENKDFj0orX3EVlGjg=,ygUjGa0e6j3E7QzSlAGSNklbm6U=
42,3,cwgOTIcp/pENKDFj0orX3EVlGjg=,G2llvq7xbJAcRmxB7RmWrSHScHI=
41,3,cwgOTIcp/pENKDFj0orX3EVlGjg=,0pGPDM9eoaoxXGaQjWKmMJyMnUY=
42,4,cwgOTIcp/pENKDFj0orX3EVlGjg=,SIw3g+5WIAP+thNyTojfs4rZ0Uc=
41,4,cwgOTIcp/pENKDFj0orX3EVlGjg=,QeiZhFheGd8+SWw+anVNc8kVXeU=
40,6,2uSLFi+ZDFtdWzrflr2KpE8hci0=,wyjB0qivQxMw0ZDDPhbgQcZT2gE=
40,5,2uSLFi+ZDFtdWzrflr2KpE8hci0=,QeiZhFheGd8+SWw+anVNc8kVXeU=
39,6,2uSLFi+ZDFtdWzrflr2KpE8hci0=,HF/piYSK0moJazhb/LKoo0QOcrs=
39,5,2uSLFi+ZDFtdWzrflr2KpE8hci0=,ZFQhPieImNUN4ZmqbxXK94b6ZBM=
37,5,2uSLFi+ZDFtdWzrflr2KpE8hci0=,aiM3fnNaBb3ViwsJyYinXEjGEOo=
38,6,2uSLFi+ZDFtdWzrflr2KpE8hci0=,HF/piYSK0moJazhb/LKoo0QOcrs=
37,6,2uSLFi+ZDFtdWzrflr2KpE8hci0=,K0J3Kinzma63FumS43/Gz+bq9sQ=
38,5,2uSLFi+ZDFtdWzrflr2KpE8hci0=,ZFQhPieImNUN4ZmqbxXK94b6ZBM=
38,7,6I31BUafluhNNeMxgkoGNzKe984=,HF/piYSK0moJazhb/LKoo0QOcrs=
37,8,6I31BUafluhNNeMxgkoGNzKe984=,KQenzQvQ4xyq8tZDRerBxhRiIGU=
37,7,6I31BUafluhNNeMxgkoGNzKe984=,K0J3Kinzma63FumS43/Gz+bq9sQ=
38,8,6I31BUafluhNNeMxgkoGNzKe984=,2iBpTcO36uAC3abyK3IqusyUjiQ=
39,7,6I31BUafluhNNeMxgkoGNzKe984=,HF/piYSK0moJazhb/LKoo0QOcrs=
39,8,6I31BUafluhNNeMxgkoGNzKe984=,2iBpTcO36uAC3abyK3IqusyUjiQ=
40,7,6I31BUafluhNNeMxgkoGNzKe984=,wyjB0qivQxMw0ZDDPhbgQcZT2gE=
40,8,6I31BUafluhNNeMxgkoGNzKe984=,0oeD5sg+wsQdy+A9rnS/MVogZtM=
37,9,6I31BUafluhNNeMxgkoGNzKe984=,KQenzQvQ4xyq8tZDRerBxhRiIGU=
38,9,6I31BUafluhNNeMxgkoGNzKe984=,2iBpTcO36uAC3abyK3IqusyUjiQ=
38,10,6I31BUafluhNNeMxgkoGNzKe984=,MNB165MCyy7yeEcxE2nyWJr0GUY=
37,10,6I31BUafluhNNeMxgkoGNzKe984=,ZNo5LuhXgCt+zhiaehLu0cFRJDw=
40,9,6I31BUafluhNNeMxgkoGNzKe984=,0oeD5sg+wsQdy+A9rnS/MVogZtM=
39,9,6I31BUafluhNNeMxgkoGNzKe984=,2iBpTcO36uAC3abyK3IqusyUjiQ=
40,10,6I31BUafluhNNeMxgkoGNzKe984=,sx5F3J+zx9bX8z1UNSmdwwjGUnU=
39,10,6I31BUafluhNNeMxgkoGNzKe984=,MNB165MCyy7yeEcxE2nyWJr0GUY=
38,11,6I31BUafluhNNeMxgkoGNzKe984=,MNB165MCyy7yeEcxE2nyWJr0GUY=
37,12,6I31BUafluhNNeMxgkoGNzKe984=,PGWLL6Tlx2lxXEwXVTdWTDFl4W8=
37,11,6I31BUafluhNNeMxgkoGNzKe984=,ZNo5LuhXgCt+zhiaehLu0cFRJDw=
38,12,6I31BUafluhNNeMxgkoGNzKe984=,k54ylaHvgj+PBO+/sRqUPs3mTuM=
40,12,6I31BUafluhNNeMxgkoGNzKe984=,/PqB6jwSI4Q+xHOn3PdLfu2fiXQ=
39,11,6I31BUafluhNNeMxgkoGNzKe984=,MNB165MCyy7yeEcxE2nyWJr0GUY=
39,12,6I31BUafluhNNeMxgkoGNzKe984=,k54ylaHvgj+PBO+/sRqUPs3mTuM=
40,11,6I31BUafluhNNeMxgkoGNzKe984=,sx5F3J+zx9bX8z1UNSmdwwjGUnU=
37,13,truO97glREW1OhF0FqLK/bITeI4=,PGWLL6Tlx2lxXEwXVTdWTDFl4W8=
38,13,truO97glREW1OhF0FqLK/bITeI4=,k54ylaHvgj+PBO+/sRqUPs3mTuM=
38,14,truO97glREW1OhF0FqLK/bITeI4=,hceXfQpesm35neTi5ssKiTnqT7k=
37,14,truO97glREW1OhF0FqLK/bITeI4=,E4n/yuEQpvc2k9Vw5Cmb9NXXFTI=
39,13,truO97glREW1OhF0FqLK/bITeI4=,k54ylaHvgj+PBO+/sRqUPs3mTuM=
39,14,truO97glREW1OhF0FqLK/bITeI4=,hceXfQpesm35neTi5ssKiTnqT7k=
40,14,truO97glREW1OhF0FqLK/bITeI4=,qT3+/glAcibA0UypriBI1Q3gu2c=
40,13,truO97glREW1OhF0FqLK/bITeI4=,/PqB6jwSI4Q+xHOn3PdLfu2fiXQ=
42,14,truO97glREW1OhF0FqLK/bITeI4=,8aRfUYs/DtXs0n2oRFf9vyPs9i0=
41,13,truO97glREW1OhF0FqLK/bITeI4=,/PqB6jwSI4Q+xHOn3PdLfu2fiXQ=
41,14,truO97glREW1OhF0FqLK/bITeI4=,qT3+/glAcibA0UypriBI1Q3gu2c=
42,13,truO97glREW1OhF0FqLK/bITeI4=,huWLB/ZGJMP+IHKzp9t8SpOKNwQ=
44,13,rCuv5RGbxB6PMXkCcArApDaJYXE=,3H+wyAYCugtp2UPktl+UIaRPLKU=
44,14,rCuv5RGbxB6PMXkCcArApDaJYXE=,0utz0/GrHeY3FSb9jItp8FIzL7o=
43,13,rCuv5RGbxB6PMXkCcArApDaJYXE=,huWLB/ZGJMP+IHKzp9t8SpOKNwQ=
43,14,rCuv5RGbxB6PMXkCcArApDaJYXE=,8aRfUYs/DtXs0n2oRFf9vyPs9i0=
45,11,rCuv5RGbxB6PMXkCcArApDaJYXE=,NHmr/Q4sOi6/305X2swCZvMrdsQ=
46,11,rCuv5RGbxB6PMXkCcArApDaJYXE=,LSdAe+GfMkhW39qGZErfuyyDRa4=
46,12,rCuv5RGbxB6PMXkCcArApDaJYXE=,X1uffgITjjg0ClMSU/xQjHd3Of8=
