-82,33,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,U7TsKWe/2zF4lBsWy36yRLyaN8Q=
-83,33,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,6lmY+0J3/PcC7mC6jO1JUOrC+AM=
-82,34,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,6TQjZio8NSWUtLI1Vy1dg92I/Us=
-83,34,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,h755/3Sf0lOrDB+8M9sb2OFJFyc=
-85,33,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,Oz8n48mW/qeHH/OOGwBCfmeLCqU=
-84,33,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,6lmY+0J3/PcC7mC6jO1JUOrC+AM=
-84,34,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,h755/3Sf0lOrDB+8M9sb2OFJFyc=
-85,34,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,qnsaBZDQ2Xt0bv04TY8uLMag1MU=
-87,33,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,gPhcJM1IJojQw5lMrWw5T9t+i5A=
-86,33,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,Oz8n48mW/qeHH/OOGwBCfmeLCqU=
-86,34,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,qnsaBZDQ2Xt0bv04TY8uLMag1MU=
-87,34,ZuzNDhqy6uZD8CcqzFyUNqUWfPg=,O2Xhy2OqiVmZW/1rhkY4u3UPoow=
-86,36,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,AJgX//D88DS94Xb0nvFGCPiwNRI=
-87,35,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,O2Xhy2OqiVmZW/1rhkY4u3UPoow=
-87,36,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,hYHS1RVrMkl8jNIaZ5dnseY0VXg=
-86,35,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,qnsaBZDQ2Xt0bv04TY8uLMag1MU=
-89,36,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,6w1yxP+eJTLAHPLPgGYgY/Vj9AA=
-88,36,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,hYHS1RVrMkl8jNIaZ5dnseY0VXg=
-88,35,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,O2Xhy2OqiVmZW/1rhkY4u3UPoow=
-89,35,YxDjtMUQXZ5Wl5VfPhWOlBLYBNQ=,2/85xP9DqJbakmTnWvIaqDAFEAs=
-90,35,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,2/85xP9DqJbakmTnWvIaqDAFEAs=
-90,36,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,6w1yxP+eJTLAHPLPgGYgY/Vj9AA=
-91,35,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,19Zgaeq7dhChlszbp54xFzRV1bM=
-91,36,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,1Ubypm0pVzbZJCdyYAw7JMJdsTI=
-92,35,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,19Zgaeq7dhChlszbp54xFzRV1bM=
-93,36,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,kLBO8Qt7iG/QJ1n/wUUvAj+7aqU=
-93,35,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,oUtB1rq7Czm8wIrdnrEM9bmz/8M=
-92,36,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,1Ubypm0pVzbZJCdyYAw7JMJdsTI=
-93,38,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,SDd/Ff0TR2XR3kiAHiZp2qeuxLo=
-92,37,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,1Ubypm0pVzbZJCdyYAw7JMJdsTI=
-93,37,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,kLBO8Qt7iG/QJ1n/wUUvAj+7aqU=
-92,38,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,MzD8zVwvMx9yiMzAVUdED4n8gcE=
-91,37,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,1Ubypm0pVzbZJCdyYAw7JMJdsTI=
-90,37,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,6w1yxP+eJTLAHPLPgGYgY/Vj9AA=
-90,38,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,J9Or7aNXNwNPbYJmcGvV0nMXGqE=
-91,38,DkSuMT8wS1UR/qbGzg/Sn1djOQM=,MzD8zVwvMx9yiMzAVUdED4n8gcE=
-89,37,vr0uumkLuYgk7lq/89VIDbjZHIs=,6w1yxP+eJTLAHPLPgGYgY/Vj9AA=
-88,38,vr0uumkLuYgk7lq/89VIDbjZHIs=,Atg9rH+DmvNEIKfilt79E8L08/A=
-89,38,vr0uumkLuYgk7lq/89VIDbjZHIs=,J9Or7aNXNwNPbYJmcGvV0nMXGqE=
-88,37,vr0uumkLuYgk7lq/89VIDbjZHIs=,hYHS1RVrMkl8jNIaZ5dnseY0VXg=
-89,40,vr0uumkLuYgk7lq/89VIDbjZHIs=,y5AgIiGK/EkgAELuqUf/oV26/Ak=
-88,39,vr0uumkLuYgk7lq/89VIDbjZHIs=,Atg9rH+DmvNEIKfilt79E8L08/A=
-88,40,vr0uumkLuYgk7lq/89VIDbjZHIs=,hrUajbSrdqS02ZEt3cTYbMmllEU=
-89,39,vr0uumkLuYgk7lq/89VIDbjZHIs=,J9Or7aNXNwNPbYJmcGvV0nMXGqE=
-87,37,vr0uumkLuYgk7lq/89VIDbjZHIs=,hYHS1RVrMkl8jNIaZ5dnseY0VXg=
-87,38,vr0uumkLuYgk7lq/89VIDbjZHIs=,Atg9rH+DmvNEIKfilt79E8L08/A=
