96,-49,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,k/id/Afl7rmmDct/9/yeMSjQbd8=
97,-50,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,k/id/Afl7rmmDct/9/yeMSjQbd8=
96,-50,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,k/id/Afl7rmmDct/9/yeMSjQbd8=
97,-49,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,k/id/Afl7rmmDct/9/yeMSjQbd8=
97,-39,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
97,-37,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
97,-36,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
97,-38,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
97,-41,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
97,-40,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
97,-43,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
97,-42,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
97,-44,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
97,-45,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
97,-47,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
97,-46,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
96,-42,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
96,-43,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
97,-35,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
97,-34,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
96,-44,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
96,-46,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
96,-45,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
96,-47,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
96,-48,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
97,-48,LL+zwti/1AeJeVHwfaY6cneDJSE=,vLCzlggHoi090JdUCD6vzXMj0mM=
96,-36,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
96,-35,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
96,-37,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
96,-34,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
96,-41,LL+zwti/1AeJeVHwfaY6cneDJSE=,41S7yLd+bV0vt99/2JZTufkgems=
96,-39,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
96,-40,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
96,-38,LL+zwti/1AeJeVHwfaY6cneDJSE=,aih6upT3A5sRbF62mw8fN8BnbL0=
96,-33,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
97,-33,LL+zwti/1AeJeVHwfaY6cneDJSE=,Vc+TEpw0fera8C9BuHxfebleJCE=
